 NPU Utility - AiRunner Profiler (version 0.4)
 Creating date : Fri Jul 31 16:24:14 2026
 
 Creating AiRunner session with `serial:/dev/ttyACM0:921600` descriptor
 Proto-buffer driver v2.1 (msg v3.2) (Serial driver v1.0 - /dev/ttyACM0:921600) ['network']
  
  Summary 'network' - ['network']
  -----------------------------------------------------------------------------------------------------------------------------------------------
  I[1/18] 'Input_36_out_0'        :   int8[1,3,1,257], 771 Bytes, QLinear(0.033871286,-8,int8), activations                                      
  I[2/18] 'Input_34_out_0'        :   int8[1,15,1,64], 960 Bytes, QLinear(0.009769248,-128,int8), activations                                    
  I[3/18] 'Input_32_out_0'        :   int8[1,15,1,193], 2895 Bytes, QLinear(0.009596141,-128,int8), activations                                  
  I[4/18] 'Input_30_out_0'        :   int8[1,30,1,32], 960 Bytes, QLinear(0.003333738,-128,int8), activations                                    
  I[5/18] 'Input_28_out_0'        :   int8[1,30,1,96], 2880 Bytes, QLinear(0.004154646,-128,int8), activations                                   
  I[6/18] 'Input_26_out_0'        :   int8[1,45,1,16], 720 Bytes, QLinear(0.001415453,-128,int8), activations                                    
  I[7/18] 'Input_24_out_0'        :   int8[1,45,1,48], 2160 Bytes, QLinear(0.001559496,-128,int8), activations                                   
  I[8/18] 'Input_22_out_0'        :   int8[1,60,2,32], 3840 Bytes, QLinear(0.001556405,-128,int8), activations                                   
  I[9/18] 'Input_20_out_0'        :   int8[1,60,4,32], 7680 Bytes, QLinear(0.001329403,-128,int8), activations                                   
  I[10/18] 'Input_18_out_0'       :   int8[1,60,8,32], 15360 Bytes, QLinear(0.001944240,-128,int8), activations                                  
  I[11/18] 'Input_16_out_0'       :   int8[1,60,16,32], 30720 Bytes, QLinear(0.001762315,-128,int8), activations                                 
  I[12/18] 'Input_14_out_0'       :   int8[1,120,2,32], 7680 Bytes, QLinear(0.004107384,1,int8), activations                                     
  I[13/18] 'Input_12_out_0'       :   int8[1,60,2,32], 3840 Bytes, QLinear(0.003986188,-84,int8), activations                                    
  I[14/18] 'Input_10_out_0'       :   int8[1,60,4,32], 7680 Bytes, QLinear(0.001823116,-128,int8), activations                                   
  I[15/18] 'Input_8_out_0'        :   int8[1,60,8,32], 15360 Bytes, QLinear(0.001132421,-128,int8), activations                                  
  I[16/18] 'Input_6_out_0'        :   int8[1,60,16,32], 30720 Bytes, QLinear(0.002008237,-128,int8), activations                                 
  I[17/18] 'Input_4_out_0'        :   int8[1,120,2,32], 7680 Bytes, QLinear(0.005243269,11,int8), activations                                    
  I[18/18] 'Input_2_out_0'        :   int8[1,15,1,256], 3840 Bytes, QLinear(0.003965108,7,int8), activations                                     
  O[1/18] 'Quantize_334_out_0'    :   int8[1,1,257], 257 Bytes, QLinear(0.027191972,2,int8), activations                                         
  O[2/18] 'Quantize_315_out_0'    :   int8[1,15,1,64], 960 Bytes, QLinear(0.009769248,-128,int8), activations                                    
  O[3/18] 'Quantize_49_out_0'     :   int8[1,15,1,193], 2895 Bytes, QLinear(0.009596141,-128,int8), activations                                  
  O[4/18] 'Quantize_313_out_0'    :   int8[1,30,1,32], 960 Bytes, QLinear(0.003762562,-128,int8), activations                                    
  O[5/18] 'Quantize_65_out_0'     :   int8[1,30,1,96], 2880 Bytes, QLinear(0.004154646,-128,int8), activations                                   
  O[6/18] 'Quantize_311_out_0'    :   int8[1,45,1,16], 720 Bytes, QLinear(0.001415453,-128,int8), activations                                    
  O[7/18] 'Quantize_81_out_0'     :   int8[1,45,1,48], 2160 Bytes, QLinear(0.001559496,-128,int8), activations                                   
  O[8/18] 'Quantize_309_out_0'    :   int8[1,60,2,32], 3840 Bytes, QLinear(0.001556405,-128,int8), activations                                   
  O[9/18] 'Quantize_307_out_0'    :   int8[1,60,4,32], 7680 Bytes, QLinear(0.001329403,-128,int8), activations                                   
  O[10/18] 'Quantize_305_out_0'   :   int8[1,60,8,32], 15360 Bytes, QLinear(0.001944240,-128,int8), activations                                  
  O[11/18] 'Quantize_303_out_0'   :   int8[1,60,16,32], 30720 Bytes, QLinear(0.001762315,-128,int8), activations                                 
  O[12/18] 'Quantize_301_out_0'   :   int8[1,120,2,32], 7680 Bytes, QLinear(0.004107384,1,int8), activations                                     
  O[13/18] 'Quantize_299_out_0'   :   int8[1,60,2,32], 3840 Bytes, QLinear(0.003986188,-84,int8), activations                                    
  O[14/18] 'Quantize_297_out_0'   :   int8[1,60,4,32], 7680 Bytes, QLinear(0.001823116,-128,int8), activations                                   
  O[15/18] 'Quantize_295_out_0'   :   int8[1,60,8,32], 15360 Bytes, QLinear(0.001132421,-128,int8), activations                                  
  O[16/18] 'Quantize_293_out_0'   :   int8[1,60,16,32], 30720 Bytes, QLinear(0.002008237,-128,int8), activations                                 
  O[17/18] 'Quantize_291_out_0'   :   int8[1,120,2,32], 7680 Bytes, QLinear(0.005243269,11,int8), activations                                    
  O[18/18] 'Quantize_289_out_0'   :   int8[1,15,1,256], 3840 Bytes, QLinear(0.003965108,7,int8), activations                                     
  n_nodes                         :   197                                                                                                        
  activations                     :   365873                                                                                                     
  compile_datetime                :   Jun 25 2026 11:32:40                                                                                       
  -----------------------------------------------------------------------------------------------------------------------------------------------
  protocol                        :   Proto-buffer driver v2.1 (msg v3.2) (Serial driver v1.0 - /dev/ttyACM0:921600)                             
  tools                           :   ST Neural ART (LL_ATON api) v1.1.3                                                                         
  runtime lib                     :   atonn-v1.1.3-275-g6770925d (optimized SW lib v12.0.1-92efada9 GCC)                                         
  capabilities                    :   IO_ONLY, PER_LAYER, PER_LAYER_WITH_DATA                                                                    
  device.desc                     :   stm32 family - 0x486 - STM32N6xx @800/400MHz                                                               
  device.attrs                    :   fpu,core_icache,core_dcache,npu_cache=1,mcu_freq=800MHz,noc_freq=400MHz,npu_freq=1000MHz,nic_freq=900MHz   
  -----------------------------------------------------------------------------------------------------------------------------------------------
 
 -> collecting statistics (b=1, mode=Mode.PER_LAYER)..
    collect input streng activities and NPU cache counters
    collect output streng activities and NPU cache counters
    collect busif requests
    post-process the recorded data..
     
     ST.AI Profiling results v2.0 - "network"
     -------------------------------------------------------------------------------
     nb sample(s)                   :   1                                           
     duration                       :   10.584 ms by sample (10.584/10.584/0.000)   
     CPU cycles                     :   [1,189,685 1,361,925 5,915,698]             
     network initialize time (ms)   :   0.011                                       
     -------------------------------------------------------------------------------
      
      Inference time per node
      --------------------------------------------------------------------------------------------------------------------------------
      c_id    m_id   type                      dur (ms)       %     cumul  CPU cycles                            name                 
      --------------------------------------------------------------------------------------------------------------------------------
      0       -      epoch                        0.105   1.00%     1.00%  [    24,031     56,757      3,568 ]   EpochBlock_1         
   extra mcu              : [3369, 16211, 3368] -> 0.004,0.020,0.004 ms (mcu_freq=800MHz), 0.029ms
   total mcu              : [3414, 16295, 10800] -> 0.004,0.020,0.013 ms (mcu_freq=800MHz)
   core npu cycles        : 20645 -> 0.021 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +3365 (16.30%)
   compute cycles ratio   : 44.34% (core only: 83.70%)
   busif 0                : r=0        w=0        rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(0,0,0,0) -> 0 B/s
   busif 1                : r=7672     w=7672     rburst[1,2,4,8]x8=(479,0,0,60) wburst[1,2,4,8]x8=(1,1,1,119) -> 743.23 MB/s
   busif (total)          : r=7672       w=7672       -> 743.23 MB/s
   ops/cycle              : <no ops available>
   strg engines           : 0.00% (id=-1)
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=30720      w=3840       -> 1.67 GB/s
    total                 : r=30720      w=3840       -> 1.67 GB/s
 
 ------------------------------------------------------------
   EpochBlock_136 (c_idx=166, num=136:136, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.add': 1, 'hw.dmain': 1, 'hw.dmaout': 1}
   processor units        : {'ARITH_ACC': 1, 'STR_ENG': 2}
   ops                    : 1920
   compute cycles         : 1920 (max_cycles=1920)
   ops/cycle              : 1.0 GOPS (ideal=1.0)
   mem accesses           : [npuRAM4: r=3840, w=1920]
 [target]
   duration               : 0.019ms (0.2%) total=10.589ms
   mcu cycles             : [11122, 2229, 1466] -> 0.014,0.003,0.002 ms (mcu_freq=800MHz), 0.019ms
   core npu cycles        : 2855 -> 0.003 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +935 (32.75%)
   compute cycles ratio   : 10.24% (core only: 67.25%)
   busif 0                : r=0        w=2304     rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(96,96,0,0) -> 807.01 MB/s
   busif 1                : r=3840     w=0        rburst[1,2,4,8]x8=(0,0,0,60) wburst[1,2,4,8]x8=(0,0,0,0) -> 1.35 GB/s
   busif (total)          : r=3840       w=2304       -> 2.15 GB/s
   ops/cycle              : 0.1 GOPS (core only: 0.7)
   strg engines           : 112.43% (id=5)
    active                : STRENG.5.i: busif=1, 3210 cycles, [npuRAM4:3840], 112%
    active                : STRENG.3.o: busif=0, 2183 cycles, [npuRAM4:1920], 76%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=3840       w=1920       -> 2.02 GB/s
    total                 : r=3840       w=1920       -> 2.02 GB/s
 
 ------------------------------------------------------------
   EpochBlock_137 (c_idx=167, num=137:137, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.conv': 1, 'hw.add': 1, 'hw.dmain': 2, 'hw.dmaout': 1}
   processor units        : {'CONV_ACC': 1, 'ARITH_ACC': 1, 'STR_ENG': 3}
   ops                    : 78720
   compute cycles         : 1920 (max_cycles=1920)
   ops/cycle              : 41.0 GOPS (ideal=41.0)
   mem accesses           : [npuRAM5: r=1200, w=0] [npuRAM4: r=1920, w=1920]
 [target]
   duration               : 0.022ms (0.2%) total=10.589ms
   mcu cycles             : [12685, 2506, 2043] -> 0.016,0.003,0.003 ms (mcu_freq=800MHz), 0.022ms
   core npu cycles        : 3260 -> 0.003 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +1340 (41.10%)
   compute cycles ratio   : 8.80% (core only: 58.90%)
   busif 0                : r=1264     w=1920     rburst[1,2,4,8]x8=(4,1,0,19) wburst[1,2,4,8]x8=(0,0,6,27) -> 976.69 MB/s
   busif 1                : r=1920     w=0        rburst[1,2,4,8]x8=(0,0,6,27) wburst[1,2,4,8]x8=(0,0,0,0) -> 588.96 MB/s
   busif (total)          : r=3184       w=1920       -> 1.57 GB/s
   ops/cycle              : 3.6 GOPS (core only: 24.1)
   strg engines           : 109.82% (id=7)
    active                : STRENG.2.i: busif=0, 3573 cycles, [npuRAM5:1200], 110%
    active                : STRENG.7.i: busif=1, 3580 cycles, [npuRAM4:1920], 110%
    active                : STRENG.3.o: busif=0, 2701 cycles, [npuRAM4:1920], 83%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM5               : r=1200       w=0          -> 368.10 MB/s
    npuRAM4               : r=1920       w=1920       -> 1.18 GB/s
    total                 : r=3120       w=1920       -> 1.55 GB/s
 
 ------------------------------------------------------------
   EpochBlock_138 (c_idx=168, num=138:138, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.add': 2, 'hw.mul': 1, 'hw.dmain': 2, 'hw.dmaout': 2}
   processor units        : {'ARITH_ACC': 3, 'STR_ENG': 4}
   ops                    : 1920
   compute cycles         : 1920 (max_cycles=1920)
   ops/cycle              : 1.0 GOPS (ideal=1.0)
   mem accesses           : [npuRAM4: r=3840, w=3840]
 [target]
   duration               : 0.020ms (0.2%) total=10.589ms
   mcu cycles             : [10971, 2334, 2669] -> 0.014,0.003,0.003 ms (mcu_freq=800MHz), 0.020ms
   core npu cycles        : 3015 -> 0.003 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +1095 (36.32%)
   compute cycles ratio   : 9.51% (core only: 63.68%)
   busif 0                : r=3840     w=0        rburst[1,2,4,8]x8=(0,0,12,54) wburst[1,2,4,8]x8=(0,0,0,0) -> 1.27 GB/s
   busif 1                : r=0        w=3840     rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(0,0,12,54) -> 1.27 GB/s
   busif (total)          : r=3840       w=3840       -> 2.55 GB/s
   ops/cycle              : 0.1 GOPS (core only: 0.6)
   strg engines           : 115.39% (id=3)
    active                : STRENG.0.i: busif=0, 3333 cycles, [npuRAM4:1920], 111%
    active                : STRENG.3.i: busif=0, 3479 cycles, [npuRAM4:1920], 115%
    active                : STRENG.8.o: busif=1, 2741 cycles, [npuRAM4:1920], 91%
    active                : STRENG.9.o: busif=1, 2613 cycles, [npuRAM4:1920], 87%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=3840       w=3840       -> 2.55 GB/s
    total                 : r=3840       w=3840       -> 2.55 GB/s
 
 ------------------------------------------------------------
   EpochBlock_139 (c_idx=169, num=139:139, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.conv': 1, 'hw.add': 1, 'hw.dmain': 2, 'hw.dmaout': 1}
   processor units        : {'CONV_ACC': 1, 'ARITH_ACC': 1, 'STR_ENG': 3}
   ops                    : 314880
   compute cycles         : 7680 (max_cycles=7680)
   ops/cycle              : 41.0 GOPS (ideal=41.0)
   mem accesses           : [npuRAM5: r=4800, w=0] [npuRAM4: r=1920, w=7680]
 [target]
   duration               : 0.060ms (0.6%) total=10.589ms
   mcu cycles             : [38191, 7381, 2040] -> 0.048,0.009,0.003 ms (mcu_freq=800MHz), 0.060ms
   core npu cycles        : 9315 -> 0.009 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +1635 (17.55%)
   compute cycles ratio   : 12.85% (core only: 82.45%)
   busif 0                : r=0        w=9216     rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(384,384,0,0) -> 989.37 MB/s
   busif 1                : r=6784     w=0        rburst[1,2,4,8]x8=(2,1,7,102) wburst[1,2,4,8]x8=(0,0,0,0) -> 728.29 MB/s
   busif (total)          : r=6784       w=9216       -> 1.72 GB/s
   ops/cycle              : 5.3 GOPS (core only: 33.8)
   strg engines           : 94.44% (id=1)
    active                : STRENG.7.i: busif=1, 5425 cycles, [npuRAM4:1920], 58%
    active                : STRENG.8.i: busif=1, 7237 cycles, [npuRAM5:4800], 78%
    active                : STRENG.1.o: busif=0, 8797 cycles, [npuRAM4:7680], 94%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM5               : r=4800       w=0          -> 515.30 MB/s
    npuRAM4               : r=1920       w=7680       -> 1.03 GB/s
    total                 : r=6720       w=7680       -> 1.55 GB/s
 
 ------------------------------------------------------------
   EpochBlock_140 (c_idx=170, num=140:140, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.memcpy.identity': 1, 'hw.dmain': 1, 'hw.dmaout': 1}
   processor units        : {'NULL': 1, 'STR_ENG': 2}
   ops                    : 0
   compute cycles         : 0 (max_cycles=2400)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM4: r=7680, w=7680]
 [target]
   duration               : 0.007ms (0.1%) total=10.589ms
   mcu cycles             : [2005, 2689, 1126] -> 0.003,0.003,0.001 ms (mcu_freq=800MHz), 0.007ms
   core npu cycles        : 3455 -> 0.003 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +1055 (30.54%)
   compute cycles ratio   : <no compute cycles available>
   busif 0                : r=7680     w=0        rburst[1,2,4,8]x8=(0,0,2,119) wburst[1,2,4,8]x8=(0,0,0,0) -> 2.22 GB/s
   busif 1                : r=0        w=7680     rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(64,64,64,64) -> 2.22 GB/s
   busif (total)          : r=7680       w=7680       -> 4.45 GB/s
   ops/cycle              : <no ops available>
   strg engines           : 78.23% (id=1)
    active                : STRENG.1.i: busif=0, 2703 cycles, [npuRAM4:7680], 78%
    active                : STRENG.5.o: busif=1, 2703 cycles, [npuRAM4:7680], 78%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=7680       w=7680       -> 4.45 GB/s
    total                 : r=7680       w=7680       -> 4.45 GB/s
 
 ------------------------------------------------------------
   EpochBlock_142 (c_idx=171, num=142:142, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.add': 1, 'hw.dmain': 1, 'hw.dmaout': 1}
   processor units        : {'ARITH_ACC': 1, 'STR_ENG': 2}
   ops                    : 0
   compute cycles         : 3840 (max_cycles=3840)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM4: r=3840, w=3840]
 [target]
   duration               : 0.011ms (0.1%) total=10.589ms
   mcu cycles             : [3471, 3791, 1375] -> 0.004,0.005,0.002 ms (mcu_freq=800MHz), 0.011ms
   core npu cycles        : 4820 -> 0.005 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +980 (20.33%)
   compute cycles ratio   : 34.93% (core only: 79.67%)
   busif 0                : r=0        w=3840     rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(0,0,2,59) -> 796.68 MB/s
   busif 1                : r=3840     w=0        rburst[1,2,4,8]x8=(0,0,2,59) wburst[1,2,4,8]x8=(0,0,0,0) -> 796.68 MB/s
   busif (total)          : r=3840       w=3840       -> 1.59 GB/s
   ops/cycle              : <no ops available>
   strg engines           : 107.68% (id=9)
    active                : STRENG.9.i: busif=1, 5190 cycles, [npuRAM4:3840], 108%
    active                : STRENG.2.o: busif=0, 4103 cycles, [npuRAM4:3840], 85%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=3840       w=3840       -> 1.59 GB/s
    total                 : r=3840       w=3840       -> 1.59 GB/s
 
 ------------------------------------------------------------
   EpochBlock_144 (c_idx=172, num=144:144, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.conv': 1, 'hw.add': 1, 'hw.mul': 1, 'hw.dmain': 3, 'hw.dmaout': 2}
   processor units        : {'CONV_ACC': 1, 'ARITH_ACC': 2, 'STR_ENG': 5}
   ops                    : 145920
   compute cycles         : 11520 (max_cycles=11520)
   ops/cycle              : 12.7 GOPS (ideal=12.7)
   mem accesses           : [npuRAM5: r=2160, w=0] [npuRAM4: r=15360, w=11520]
 [target]
   duration               : 0.047ms (0.4%) total=10.589ms
   mcu cycles             : [23267, 11526, 2977] -> 0.029,0.014,0.004 ms (mcu_freq=800MHz), 0.047ms
   core npu cycles        : 14490 -> 0.014 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +2970 (20.50%)
   compute cycles ratio   : 24.26% (core only: 79.50%)
   busif 0                : r=2224     w=7680     rburst[1,2,4,8]x8=(4,1,0,34) wburst[1,2,4,8]x8=(0,0,120,60) -> 683.51 MB/s
   busif 1                : r=61440    w=3840     rburst[1,2,4,8]x8=(7680,0,0,0) wburst[1,2,4,8]x8=(0,0,120,0) -> 4.51 GB/s
   busif (total)          : r=63664      w=11520      -> 5.19 GB/s
   ops/cycle              : 3.1 GOPS (core only: 10.1)
   strg engines           : 106.27% (id=9)
    active                : STRENG.2.i: busif=0, 4303 cycles, [npuRAM5:2160], 30%
    active                : STRENG.5.i: busif=1, 7706 cycles, [npuRAM4:3840], 53%
    active                : STRENG.9.i: busif=1, 15399 cycles, [npuRAM4:11520], 106%
    active                : STRENG.0.o: busif=0, 14203 cycles, [npuRAM4:7680], 98%
    active                : STRENG.7.o: busif=1, 14084 cycles, [npuRAM4:3840], 97%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM5               : r=2160       w=0          -> 149.07 MB/s
    npuRAM4               : r=15360      w=11520      -> 1.86 GB/s
    total                 : r=17520      w=11520      -> 2.00 GB/s
 
 ------------------------------------------------------------
   EpochBlock_145 (c_idx=173, num=145:145, c_type=HYBRID, extra=2)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HYBRID
   operations             : {'sw.split': 1}
   processor units        : {'PROCESSOR': 1}
   ops                    : 0
   compute cycles         : 11520 (max_cycles=11520)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM4: r=11520, w=11520]
 [target]
   duration               : 0.024ms (0.2%) total=10.589ms
   mcu cycles             : [45, 115, 8863] -> 0.000,0.000,0.011 ms (mcu_freq=800MHz), 0.011ms
   extra mcu              : [3739, 4314, 2183] -> 0.005,0.005,0.003 ms (mcu_freq=800MHz), 0.013ms
   total mcu              : [3784, 4429, 11046] -> 0.005,0.006,0.014 ms (mcu_freq=800MHz)
   core npu cycles        : 5865 -> 0.006 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: -5655 (-96.42%)
   compute cycles ratio   : 46.17% (core only: 196.42%)
   busif 0                : r=11520    w=11520    rburst[1,2,4,8]x8=(0,0,4,178) wburst[1,2,4,8]x8=(0,0,4,178) -> 3.93 GB/s
   busif 1                : r=0        w=0        rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(0,0,0,0) -> 0 B/s
   busif (total)          : r=11520      w=11520      -> 3.93 GB/s
   ops/cycle              : <no ops available>
   strg engines           : 0.00% (id=-1)
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=11520      w=11520      -> 3.93 GB/s
    total                 : r=11520      w=11520      -> 3.93 GB/s
 
 ------------------------------------------------------------
   EpochBlock_147 (c_idx=176, num=147:147, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.memcpy.identity': 1, 'hw.sub': 1, 'hw.add': 1, 'hw.dmain': 4, 'hw.dmaout': 2}
   processor units        : {'NULL': 1, 'ARITH_ACC': 2, 'STR_ENG': 6}
   ops                    : 0
   compute cycles         : 3840 (max_cycles=13200)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM4: r=23040, w=11520]
 [target]
   duration               : 0.030ms (0.3%) total=10.589ms
   mcu cycles             : [8074, 12772, 2999] -> 0.010,0.016,0.004 ms (mcu_freq=800MHz), 0.030ms
   core npu cycles        : 16071 -> 0.016 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +2871 (17.86%)
   compute cycles ratio   : 12.77% (core only: 23.89%)
   busif 0                : r=19200    w=7680     rburst[1,2,4,8]x8=(1920,0,120,0) wburst[1,2,4,8]x8=(0,0,240,0) -> 1.67 GB/s
   busif 1                : r=69120    w=15360    rburst[1,2,4,8]x8=(7680,0,120,60) wburst[1,2,4,8]x8=(1920,0,0,0) -> 5.26 GB/s
   busif (total)          : r=88320      w=23040      -> 6.93 GB/s
   ops/cycle              : <no ops available>
   strg engines           : 102.94% (id=2)
    active                : STRENG.2.i: busif=0, 16544 cycles, [npuRAM4:3840], 103%
    active                : STRENG.4.i: busif=0, 15380 cycles, [npuRAM4:3840], 96%
    active                : STRENG.6.i: busif=1, 15855 cycles, [npuRAM4:7680], 99%
    active                : STRENG.7.i: busif=1, 15965 cycles, [npuRAM4:7680], 99%
    active                : STRENG.1.o: busif=0, 15843 cycles, [npuRAM4:7680], 99%
    active                : STRENG.8.o: busif=1, 7678 cycles, [npuRAM4:3840], 48%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=23040      w=11520      -> 2.15 GB/s
    total                 : r=23040      w=11520      -> 2.15 GB/s
 
 ------------------------------------------------------------
   EpochBlock_148 (c_idx=177, num=148:148, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.conv': 2, 'hw.add': 2, 'hw.dmain': 4, 'hw.dmaout': 1}
   processor units        : {'CONV_ACC': 2, 'ARITH_ACC': 2, 'STR_ENG': 5}
   ops                    : 157440
   compute cycles         : 2400 (max_cycles=2400)
   ops/cycle              : 65.6 GOPS (ideal=65.6)
   mem accesses           : [npuRAM5: r=2400, w=0] [npuRAM4: r=5760, w=1920]
 [target]
   duration               : 0.028ms (0.3%) total=10.589ms
   mcu cycles             : [16463, 2928, 3302] -> 0.021,0.004,0.004 ms (mcu_freq=800MHz), 0.028ms
   core npu cycles        : 3744 -> 0.004 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +1344 (35.90%)
   compute cycles ratio   : 8.36% (core only: 64.10%)
   busif 0                : r=4768     w=0        rburst[1,2,4,8]x8=(104,96,1,37) wburst[1,2,4,8]x8=(0,0,0,0) -> 1.27 GB/s
   busif 1                : r=4224     w=2304     rburst[1,2,4,8]x8=(96,96,6,27) wburst[1,2,4,8]x8=(96,96,0,0) -> 1.74 GB/s
   busif (total)          : r=8992       w=2304       -> 3.02 GB/s
   ops/cycle              : 5.5 GOPS (core only: 42.1)
   strg engines           : 125.51% (id=3)
    active                : STRENG.2.i: busif=0, 3701 cycles, [npuRAM4:3840], 99%
    active                : STRENG.3.i: busif=0, 4699 cycles, [npuRAM5:2400], 126%
    active                : STRENG.7.i: busif=1, 3977 cycles, [npuRAM4:3840], 106%
    active                : STRENG.8.i: busif=1, 3604 cycles, [npuRAM4:1920], 96%
    active                : STRENG.6.o: busif=1, 3671 cycles, [npuRAM4:3840], 98%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM5               : r=2400       w=0          -> 641.03 MB/s
    npuRAM4               : r=5760       w=1920       -> 2.05 GB/s
    total                 : r=8160       w=1920       -> 2.69 GB/s
 
 ------------------------------------------------------------
   EpochBlock_150 (c_idx=178, num=150:150, c_type=HYBRID, extra=2)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HYBRID
   operations             : {'sw.split': 1}
   processor units        : {'PROCESSOR': 1}
   ops                    : 0
   compute cycles         : 3840 (max_cycles=3840)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM4: r=3840, w=3840]
 [target]
   duration               : 0.016ms (0.2%) total=10.589ms
   mcu cycles             : [57, 57, 4730] -> 0.000,0.000,0.006 ms (mcu_freq=800MHz), 0.006ms
   extra mcu              : [3699, 2287, 2248] -> 0.005,0.003,0.003 ms (mcu_freq=800MHz), 0.010ms
   total mcu              : [3756, 2344, 6978] -> 0.005,0.003,0.009 ms (mcu_freq=800MHz)
   core npu cycles        : 3265 -> 0.003 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: -575 (-17.61%)
   compute cycles ratio   : 22.25% (core only: 117.61%)
   busif 0                : r=3840     w=3840     rburst[1,2,4,8]x8=(0,0,4,58) wburst[1,2,4,8]x8=(0,0,4,58) -> 2.35 GB/s
   busif 1                : r=0        w=0        rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(0,0,0,0) -> 0 B/s
   busif (total)          : r=3840       w=3840       -> 2.35 GB/s
   ops/cycle              : <no ops available>
   strg engines           : 0.00% (id=-1)
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
