 NPU Utility - AiRunner Profiler (version 0.4)
 Creating date : Fri Jul 31 16:42:05 2026
 
 Creating AiRunner session with `serial:/dev/ttyACM0:921600` descriptor
 Proto-buffer driver v2.1 (msg v3.2) (Serial driver v1.0 - /dev/ttyACM0:921600) ['network']
  
  Summary 'network' - ['network']
  -----------------------------------------------------------------------------------------------------------------------------------------------
  I[1/18] 'Input_36_out_0'        :   int8[1,3,1,257], 771 Bytes, QLinear(0.033871286,-8,int8), activations                                      
  I[2/18] 'Input_34_out_0'        :   int8[1,15,1,64], 960 Bytes, QLinear(0.009769248,-128,int8), activations                                    
  I[3/18] 'Input_32_out_0'        :   int8[1,15,1,193], 2895 Bytes, QLinear(0.009596141,-128,int8), activations                                  
  I[4/18] 'Input_30_out_0'        :   int8[1,30,1,32], 960 Bytes, QLinear(0.003333738,-128,int8), activations                                    
  I[5/18] 'Input_28_out_0'        :   int8[1,30,1,96], 2880 Bytes, QLinear(0.004154646,-128,int8), activations                                   
  I[6/18] 'Input_26_out_0'        :   int8[1,45,1,16], 720 Bytes, QLinear(0.001415453,-128,int8), activations                                    
  I[7/18] 'Input_24_out_0'        :   int8[1,45,1,48], 2160 Bytes, QLinear(0.001559496,-128,int8), activations                                   
  I[8/18] 'Input_22_out_0'        :   int8[1,60,2,32], 3840 Bytes, QLinear(0.001556405,-128,int8), activations                                   
  I[9/18] 'Input_20_out_0'        :   int8[1,60,4,32], 7680 Bytes, QLinear(0.001329403,-128,int8), activations                                   
  I[10/18] 'Input_18_out_0'       :   int8[1,60,8,32], 15360 Bytes, QLinear(0.001944240,-128,int8), activations                                  
  I[11/18] 'Input_16_out_0'       :   int8[1,60,16,32], 30720 Bytes, QLinear(0.001762315,-128,int8), activations                                 
  I[12/18] 'Input_14_out_0'       :   int8[1,120,2,32], 7680 Bytes, QLinear(0.004107384,1,int8), activations                                     
  I[13/18] 'Input_12_out_0'       :   int8[1,60,2,32], 3840 Bytes, QLinear(0.003986188,-84,int8), activations                                    
  I[14/18] 'Input_10_out_0'       :   int8[1,60,4,32], 7680 Bytes, QLinear(0.001823116,-128,int8), activations                                   
  I[15/18] 'Input_8_out_0'        :   int8[1,60,8,32], 15360 Bytes, QLinear(0.001132421,-128,int8), activations                                  
  I[16/18] 'Input_6_out_0'        :   int8[1,60,16,32], 30720 Bytes, QLinear(0.002008237,-128,int8), activations                                 
  I[17/18] 'Input_4_out_0'        :   int8[1,120,2,32], 7680 Bytes, QLinear(0.005243269,11,int8), activations                                    
  I[18/18] 'Input_2_out_0'        :   int8[1,15,1,256], 3840 Bytes, QLinear(0.003965108,7,int8), activations                                     
  O[1/18] 'Quantize_304_out_0'    :   int8[1,1,257], 257 Bytes, QLinear(0.027191972,2,int8), activations                                         
  O[2/18] 'Quantize_285_out_0'    :   int8[1,15,1,64], 960 Bytes, QLinear(0.009769248,-128,int8), activations                                    
  O[3/18] 'Quantize_49_out_0'     :   int8[1,15,1,193], 2895 Bytes, QLinear(0.009596141,-128,int8), activations                                  
  O[4/18] 'Quantize_283_out_0'    :   int8[1,30,1,32], 960 Bytes, QLinear(0.003762562,-128,int8), activations                                    
  O[5/18] 'Quantize_65_out_0'     :   int8[1,30,1,96], 2880 Bytes, QLinear(0.004154646,-128,int8), activations                                   
  O[6/18] 'Quantize_281_out_0'    :   int8[1,45,1,16], 720 Bytes, QLinear(0.001415453,-128,int8), activations                                    
  O[7/18] 'Quantize_81_out_0'     :   int8[1,45,1,48], 2160 Bytes, QLinear(0.001559496,-128,int8), activations                                   
  O[8/18] 'Quantize_279_out_0'    :   int8[1,60,2,32], 3840 Bytes, QLinear(0.001556405,-128,int8), activations                                   
  O[9/18] 'Quantize_277_out_0'    :   int8[1,60,4,32], 7680 Bytes, QLinear(0.001329403,-128,int8), activations                                   
  O[10/18] 'Quantize_275_out_0'   :   int8[1,60,8,32], 15360 Bytes, QLinear(0.001944240,-128,int8), activations                                  
  O[11/18] 'Quantize_273_out_0'   :   int8[1,60,16,32], 30720 Bytes, QLinear(0.001762315,-128,int8), activations                                 
  O[12/18] 'Quantize_271_out_0'   :   int8[1,120,2,32], 7680 Bytes, QLinear(0.004107384,1,int8), activations                                     
  O[13/18] 'Quantize_269_out_0'   :   int8[1,60,2,32], 3840 Bytes, QLinear(0.003986188,-84,int8), activations                                    
  O[14/18] 'Quantize_267_out_0'   :   int8[1,60,4,32], 7680 Bytes, QLinear(0.001823116,-128,int8), activations                                   
  O[15/18] 'Quantize_265_out_0'   :   int8[1,60,8,32], 15360 Bytes, QLinear(0.001132421,-128,int8), activations                                  
  O[16/18] 'Quantize_263_out_0'   :   int8[1,60,16,32], 30720 Bytes, QLinear(0.002008237,-128,int8), activations                                 
  O[17/18] 'Quantize_261_out_0'   :   int8[1,120,2,32], 7680 Bytes, QLinear(0.005243269,11,int8), activations                                    
  O[18/18] 'Quantize_259_out_0'   :   int8[1,15,1,256], 3840 Bytes, QLinear(0.003965108,7,int8), activations                                     
  n_nodes                         :   149                                                                                                        
  activations                     :   377393                                                                                                     
  compile_datetime                :   Jun 25 2026 11:32:40                                                                                       
  -----------------------------------------------------------------------------------------------------------------------------------------------
  protocol                        :   Proto-buffer driver v2.1 (msg v3.2) (Serial driver v1.0 - /dev/ttyACM0:921600)                             
  tools                           :   ST Neural ART (LL_ATON api) v1.1.3                                                                         
  runtime lib                     :   atonn-v1.1.3-275-g6770925d (optimized SW lib v12.0.1-92efada9 GCC)                                         
  capabilities                    :   IO_ONLY, PER_LAYER, PER_LAYER_WITH_DATA                                                                    
  device.desc                     :   stm32 family - 0x486 - STM32N6xx @800/400MHz                                                               
  device.attrs                    :   fpu,core_icache,core_dcache,npu_cache=1,mcu_freq=800MHz,noc_freq=400MHz,npu_freq=1000MHz,nic_freq=900MHz   
  -----------------------------------------------------------------------------------------------------------------------------------------------
 
 -> collecting statistics (b=4, mode=Mode.PER_LAYER)..
    collect input streng activities and NPU cache counters
    collect output streng activities and NPU cache counters
    collect busif requests
    post-process the recorded data..
     
     ST.AI Profiling results v2.0 - "network"
     ----------------------------------------------------------------------------
     nb sample(s)                   :   4                                        
     duration                       :   5.312 ms by sample (5.304/5.321/0.006)   
     CPU cycles                     :   [1,148,527 1,422,112 1,679,110]          
     network initialize time (ms)   :   0.009                                    
     ----------------------------------------------------------------------------
      
      Inference time per node
      ---------------------------------------------------------------------------------------------------------------------------------
      c_id    m_id   type                       dur (ms)       %     cumul  CPU cycles                            name                 
      ---------------------------------------------------------------------------------------------------------------------------------
      0       -      epoch                         0.105   1.98%     1.98%  [    23,958     56,787      3,571 ]   EpochBlock_1         
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.conv': 2, 'hw.dmain': 4, 'hw.dmaout': 2}
   processor units        : {'CONV_ACC': 2, 'STR_ENG': 6}
   ops                    : 42240
   compute cycles         : 1920 (max_cycles=4800)
   ops/cycle              : 8.8 GOPS (ideal=22.0)
   mem accesses           : [npuRAM5: r=660, w=0] [npuRAM4: r=3840, w=3840]
 [target]
   duration               : 0.017ms (0.3%) total=5.311ms
   mcu cycles             : [6395, 4335, 2863] -> 0.008,0.005,0.004 ms (mcu_freq=800MHz), 0.017ms
   core npu cycles        : 5490 -> 0.005 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +690 (12.57%)
   compute cycles ratio   : 11.14% (core only: 34.97%)
   busif 0                : r=31088    w=0        rburst[1,2,4,8]x8=(3846,0,0,5) wburst[1,2,4,8]x8=(0,0,0,0) -> 5.66 GB/s
   busif 1                : r=424      w=7680     rburst[1,2,4,8]x8=(3,1,0,6) wburst[1,2,4,8]x8=(0,0,240,0) -> 1.48 GB/s
   busif (total)          : r=31512      w=7680       -> 7.14 GB/s
   ops/cycle              : 2.5 GOPS (core only: 7.7)
   strg engines           : 113.66% (id=3)
    active                : STRENG.1.i: busif=0, 6172 cycles, [npuRAM4:1920], 112%
    active                : STRENG.2.i: busif=0, 2198 cycles, [npuRAM5:300], 40%
    active                : STRENG.3.i: busif=0, 6240 cycles, [npuRAM4:1920], 114%
    active                : STRENG.8.i: busif=1, 2332 cycles, [npuRAM5:360], 42%
    active                : STRENG.5.o: busif=1, 5118 cycles, [npuRAM4:3840], 93%
    active                : STRENG.7.o: busif=1, 4838 cycles, [npuRAM4:3840], 88%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM5               : r=660        w=0          -> 120.22 MB/s
    npuRAM4               : r=3840       w=3840       -> 1.40 GB/s
    total                 : r=4500       w=3840       -> 1.52 GB/s
 
 ------------------------------------------------------------
   EpochBlock_91 (c_idx=106, num=91:91, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.add': 2, 'hw.dmain': 2, 'hw.dmaout': 1}
   processor units        : {'ARITH_ACC': 2, 'STR_ENG': 3}
   ops                    : 3840
   compute cycles         : 1920 (max_cycles=2400)
   ops/cycle              : 1.6 GOPS (ideal=2.0)
   mem accesses           : [npuRAM4: r=7680, w=1920]
 [target]
   duration               : 0.023ms (0.4%) total=5.311ms
   mcu cycles             : [12633, 4005, 1989] -> 0.016,0.005,0.002 ms (mcu_freq=800MHz), 0.023ms
   core npu cycles        : 5107 -> 0.005 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +2707 (53.01%)
   compute cycles ratio   : 8.17% (core only: 37.60%)
   busif 0                : r=3840     w=0        rburst[1,2,4,8]x8=(0,0,120,0) wburst[1,2,4,8]x8=(0,0,0,0) -> 751.91 MB/s
   busif 1                : r=3840     w=15360    rburst[1,2,4,8]x8=(0,0,120,0) wburst[1,2,4,8]x8=(1920,0,0,0) -> 3.76 GB/s
   busif (total)          : r=7680       w=15360      -> 4.51 GB/s
   ops/cycle              : 0.2 GOPS (core only: 0.8)
   strg engines           : 113.12% (id=5)
    active                : STRENG.0.i: busif=0, 5324 cycles, [npuRAM4:3840], 104%
    active                : STRENG.5.i: busif=1, 5777 cycles, [npuRAM4:3840], 113%
    active                : STRENG.7.o: busif=1, 4619 cycles, [npuRAM4:1920], 90%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=7680       w=1920       -> 1.88 GB/s
    total                 : r=7680       w=1920       -> 1.88 GB/s
 
 ------------------------------------------------------------
   EpochBlock_92 (c_idx=107, num=92:92, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.conv': 1, 'hw.add': 1, 'hw.dmain': 2, 'hw.dmaout': 1}
   processor units        : {'CONV_ACC': 1, 'ARITH_ACC': 1, 'STR_ENG': 3}
   ops                    : 78720
   compute cycles         : 1920 (max_cycles=1920)
   ops/cycle              : 41.0 GOPS (ideal=41.0)
   mem accesses           : [npuRAM5: r=1200, w=0] [npuRAM4: r=1920, w=1920]
 [target]
   duration               : 0.022ms (0.4%) total=5.311ms
   mcu cycles             : [12775, 2544, 1943] -> 0.016,0.003,0.002 ms (mcu_freq=800MHz), 0.022ms
   core npu cycles        : 3258 -> 0.003 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +1338 (41.07%)
   compute cycles ratio   : 8.79% (core only: 58.93%)
   busif 0                : r=1264     w=1920     rburst[1,2,4,8]x8=(2,0,1,19) wburst[1,2,4,8]x8=(0,0,6,27) -> 977.29 MB/s
   busif 1                : r=2304     w=0        rburst[1,2,4,8]x8=(96,96,0,0) wburst[1,2,4,8]x8=(0,0,0,0) -> 707.18 MB/s
   busif (total)          : r=3568       w=1920       -> 1.68 GB/s
   ops/cycle              : 3.6 GOPS (core only: 24.2)
   strg engines           : 111.11% (id=5)
    active                : STRENG.4.i: busif=0, 3613 cycles, [npuRAM5:1200], 111%
    active                : STRENG.5.i: busif=1, 3620 cycles, [npuRAM4:1920], 111%
    active                : STRENG.0.o: busif=0, 2702 cycles, [npuRAM4:1920], 83%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM5               : r=1200       w=0          -> 368.32 MB/s
    npuRAM4               : r=1920       w=1920       -> 1.18 GB/s
    total                 : r=3120       w=1920       -> 1.55 GB/s
 
 ------------------------------------------------------------
   EpochBlock_93 (c_idx=108, num=93:93, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.add': 2, 'hw.mul': 1, 'hw.dmain': 2, 'hw.dmaout': 2}
   processor units        : {'ARITH_ACC': 3, 'STR_ENG': 4}
   ops                    : 1920
   compute cycles         : 1920 (max_cycles=1920)
   ops/cycle              : 1.0 GOPS (ideal=1.0)
   mem accesses           : [npuRAM4: r=3840, w=3840]
 [target]
   duration               : 0.021ms (0.4%) total=5.311ms
   mcu cycles             : [11767, 2452, 2630] -> 0.015,0.003,0.003 ms (mcu_freq=800MHz), 0.021ms
   core npu cycles        : 3157 -> 0.003 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +1237 (39.18%)
   compute cycles ratio   : 9.01% (core only: 60.82%)
   busif 0                : r=3840     w=0        rburst[1,2,4,8]x8=(0,0,12,54) wburst[1,2,4,8]x8=(0,0,0,0) -> 1.22 GB/s
   busif 1                : r=0        w=4224     rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(96,96,6,27) -> 1.34 GB/s
   busif (total)          : r=3840       w=4224       -> 2.55 GB/s
   ops/cycle              : 0.1 GOPS (core only: 0.6)
   strg engines           : 116.03% (id=2)
    active                : STRENG.0.i: busif=0, 3518 cycles, [npuRAM4:1920], 111%
    active                : STRENG.2.i: busif=0, 3663 cycles, [npuRAM4:1920], 116%
    active                : STRENG.5.o: busif=1, 2741 cycles, [npuRAM4:1920], 87%
    active                : STRENG.9.o: busif=1, 2613 cycles, [npuRAM4:1920], 83%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=3840       w=3840       -> 2.43 GB/s
    total                 : r=3840       w=3840       -> 2.43 GB/s
 
 ------------------------------------------------------------
   EpochBlock_95 (c_idx=109, num=95:95, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.conv': 1, 'hw.add': 1, 'hw.dmain': 2, 'hw.dmaout': 1}
   processor units        : {'CONV_ACC': 1, 'ARITH_ACC': 1, 'STR_ENG': 3}
   ops                    : 48000
   compute cycles         : 5760 (max_cycles=5760)
   ops/cycle              : 8.3 GOPS (ideal=8.3)
   mem accesses           : [npuRAM5: r=720, w=0] [npuRAM4: r=5760, w=1920]
 [target]
   duration               : 0.026ms (0.5%) total=5.311ms
   mcu cycles             : [12769, 5776, 1919] -> 0.016,0.007,0.002 ms (mcu_freq=800MHz), 0.026ms
   core npu cycles        : 7282 -> 0.007 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +1522 (20.90%)
   compute cycles ratio   : 22.36% (core only: 79.10%)
   busif 0                : r=12304    w=3840     rburst[1,2,4,8]x8=(1444,1,1,11) wburst[1,2,4,8]x8=(480,0,0,0) -> 2.22 GB/s
   busif 1                : r=0        w=0        rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(0,0,0,0) -> 0 B/s
   busif (total)          : r=12304      w=3840       -> 2.22 GB/s
   ops/cycle              : 1.9 GOPS (core only: 6.6)
   strg engines           : 108.53% (id=4)
    active                : STRENG.1.i: busif=0, 3081 cycles, [npuRAM5:720], 42%
    active                : STRENG.4.i: busif=0, 7903 cycles, [npuRAM4:5760], 109%
    active                : STRENG.3.o: busif=0, 6631 cycles, [npuRAM4:1920], 91%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM5               : r=720        w=0          -> 98.87 MB/s
    npuRAM4               : r=5760       w=1920       -> 1.05 GB/s
    total                 : r=6480       w=1920       -> 1.15 GB/s
 
 ------------------------------------------------------------
   EpochBlock_96 (c_idx=110, num=96:96, c_type=HYBRID, extra=2)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HYBRID
   operations             : {'sw.split': 1}
   processor units        : {'PROCESSOR': 1}
   ops                    : 0
   compute cycles         : 5760 (max_cycles=5760)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM4: r=5760, w=5760]
 [target]
   duration               : 0.019ms (0.4%) total=5.311ms
   mcu cycles             : [154, 33, 6071] -> 0.000,0.000,0.008 ms (mcu_freq=800MHz), 0.008ms
   extra mcu              : [3976, 2935, 2149] -> 0.005,0.004,0.003 ms (mcu_freq=800MHz), 0.011ms
   total mcu              : [4130, 2968, 8220] -> 0.005,0.004,0.010 ms (mcu_freq=800MHz)
   core npu cycles        : 4056 -> 0.004 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: -1704 (-42.01%)
   compute cycles ratio   : 28.91% (core only: 142.01%)
   busif 0                : r=5760     w=5760     rburst[1,2,4,8]x8=(0,0,4,88) wburst[1,2,4,8]x8=(0,0,4,88) -> 2.84 GB/s
   busif 1                : r=0        w=0        rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(0,0,0,0) -> 0 B/s
   busif (total)          : r=5760       w=5760       -> 2.84 GB/s
   ops/cycle              : <no ops available>
   strg engines           : 0.00% (id=-1)
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=5760       w=5760       -> 2.84 GB/s
    total                 : r=5760       w=5760       -> 2.84 GB/s
 
 ------------------------------------------------------------
   EpochBlock_98 (c_idx=113, num=98:98, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.conv': 1, 'hw.add': 1, 'hw.memcpy.identity': 1, 'hw.dmain': 3, 'hw.dmaout': 2}
   processor units        : {'CONV_ACC': 1, 'ARITH_ACC': 1, 'NULL': 1, 'STR_ENG': 5}
   ops                    : 78720
   compute cycles         : 1920 (max_cycles=4920)
   ops/cycle              : 16.0 GOPS (ideal=41.0)
   mem accesses           : [npuRAM5: r=1200, w=0] [npuRAM4: r=5760, w=5760]
 [target]
   duration               : 0.031ms (0.6%) total=5.311ms
   mcu cycles             : [16043, 6025, 2575] -> 0.020,0.008,0.003 ms (mcu_freq=800MHz), 0.031ms
   core npu cycles        : 7614 -> 0.008 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +2694 (35.38%)
   compute cycles ratio   : 6.18% (core only: 25.22%)
   busif 0                : r=1264     w=6144     rburst[1,2,4,8]x8=(8,1,1,18) wburst[1,2,4,8]x8=(96,96,120,0) -> 972.94 MB/s
   busif 1                : r=33024    w=0        rburst[1,2,4,8]x8=(3936,96,0,0) wburst[1,2,4,8]x8=(0,0,0,0) -> 4.34 GB/s
   busif (total)          : r=34288      w=6144       -> 5.31 GB/s
   ops/cycle              : 2.5 GOPS (core only: 10.3)
   strg engines           : 105.91% (id=5)
    active                : STRENG.2.i: busif=0, 8053 cycles, [npuRAM5:1200], 106%
    active                : STRENG.5.i: busif=1, 8064 cycles, [npuRAM4:1920], 106%
    active                : STRENG.7.i: busif=1, 7137 cycles, [npuRAM4:3840], 94%
    active                : STRENG.1.o: busif=0, 7134 cycles, [npuRAM4:3840], 94%
    active                : STRENG.3.o: busif=0, 2702 cycles, [npuRAM4:1920], 35%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM5               : r=1200       w=0          -> 157.60 MB/s
    npuRAM4               : r=5760       w=5760       -> 1.51 GB/s
    total                 : r=6960       w=5760       -> 1.67 GB/s
 
 ------------------------------------------------------------
   EpochBlock_100 (c_idx=114, num=100:100, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.sub': 1, 'hw.dmain': 1, 'hw.dmaout': 1}
   processor units        : {'ARITH_ACC': 1, 'STR_ENG': 2}
   ops                    : 9600
   compute cycles         : 9600 (max_cycles=12000)
   ops/cycle              : 0.8 GOPS (ideal=1.0)
   mem accesses           : [npuRAM4: r=9600, w=9600]
 [target]
   duration               : 0.017ms (0.3%) total=5.311ms
   mcu cycles             : [2691, 9629, 1391] -> 0.003,0.012,0.002 ms (mcu_freq=800MHz), 0.017ms
   core npu cycles        : 12137 -> 0.012 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +137 (1.13%)
   compute cycles ratio   : 55.28% (core only: 79.10%)
   busif 0                : r=9600     w=0        rburst[1,2,4,8]x8=(0,0,2,149) wburst[1,2,4,8]x8=(0,0,0,0) -> 790.97 MB/s
   busif 1                : r=0        w=76800    rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(9600,0,0,0) -> 6.33 GB/s
   busif (total)          : r=9600       w=76800      -> 7.12 GB/s
   ops/cycle              : 0.6 GOPS (core only: 0.8)
   strg engines           : 91.59% (id=0)
    active                : STRENG.0.i: busif=0, 11116 cycles, [npuRAM4:9600], 92%
    active                : STRENG.8.o: busif=1, 9863 cycles, [npuRAM4:9600], 81%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=9600       w=9600       -> 1.58 GB/s
    total                 : r=9600       w=9600       -> 1.58 GB/s
 
 ------------------------------------------------------------
   EpochBlock_101 (c_idx=115, num=101:101, c_type=HYBRID, extra=2)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HYBRID
   operations             : {'sw.split': 1}
   processor units        : {'PROCESSOR': 1}
   ops                    : 0
   compute cycles         : 9600 (max_cycles=9600)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM4: r=9600, w=9600]
 [target]
   duration               : 0.022ms (0.4%) total=5.311ms
   mcu cycles             : [119, 33, 7730] -> 0.000,0.000,0.010 ms (mcu_freq=800MHz), 0.010ms
   extra mcu              : [3814, 3941, 2061] -> 0.005,0.005,0.003 ms (mcu_freq=800MHz), 0.012ms
   total mcu              : [3933, 3974, 9791] -> 0.005,0.005,0.012 ms (mcu_freq=800MHz)
   core npu cycles        : 5265 -> 0.005 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: -4335 (-82.34%)
   compute cycles ratio   : 41.97% (core only: 182.34%)
   busif 0                : r=9600     w=9600     rburst[1,2,4,8]x8=(0,0,4,148) wburst[1,2,4,8]x8=(0,0,4,148) -> 3.65 GB/s
   busif 1                : r=0        w=0        rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(0,0,0,0) -> 0 B/s
   busif (total)          : r=9600       w=9600       -> 3.65 GB/s
   ops/cycle              : <no ops available>
   strg engines           : 0.00% (id=-1)
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=9600       w=9600       -> 3.65 GB/s
    total                 : r=9600       w=9600       -> 3.65 GB/s
 
 ------------------------------------------------------------
   EpochBlock_103 (c_idx=118, num=103:103, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.memcpy.identity': 1, 'hw.conv': 1, 'hw.dmain': 3, 'hw.dmaout': 2}
   processor units        : {'NULL': 1, 'CONV_ACC': 1, 'STR_ENG': 5}
   ops                    : 0
   compute cycles         : 11520 (max_cycles=15600)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM5: r=60, w=0] [npuRAM4: r=17280, w=19200]
 [target]
   duration               : 0.032ms (0.6%) total=5.311ms
   mcu cycles             : [10065, 13518, 2271] -> 0.013,0.017,0.003 ms (mcu_freq=800MHz), 0.032ms
   core npu cycles        : 17009 -> 0.017 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +1409 (8.28%)
   compute cycles ratio   : 35.34% (core only: 67.73%)
   busif 0                : r=71168    w=0        rburst[1,2,4,8]x8=(7686,1,60,121) wburst[1,2,4,8]x8=(0,0,0,0) -> 4.18 GB/s
   busif 1                : r=0        w=99840    rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(11520,0,120,60) -> 5.87 GB/s
   busif (total)          : r=71168      w=99840      -> 10.05 GB/s
   ops/cycle              : <no ops available>
   strg engines           : 76.75% (id=2)
    active                : STRENG.0.i: busif=0, 11362 cycles, [npuRAM4:7680], 67%
    active                : STRENG.2.i: busif=0, 13054 cycles, [npuRAM4:9600], 77%
    active                : STRENG.4.i: busif=0, 3042 cycles, [npuRAM5:60], 18%
    active                : STRENG.5.o: busif=1, 11388 cycles, [npuRAM4:7680], 67%
    active                : STRENG.8.o: busif=1, 12893 cycles, [npuRAM4:11520], 76%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM5               : r=60         w=0          -> 3.53 MB/s
    npuRAM4               : r=17280      w=19200      -> 2.14 GB/s
    total                 : r=17340      w=19200      -> 2.15 GB/s
 
 ------------------------------------------------------------
   EpochBlock_104 (c_idx=119, num=104:104, c_type=HYBRID, extra=1)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HYBRID
   operations             : {'sw.spacetodepth': 1}
   processor units        : {'PROCESSOR': 1}
   ops                    : 0
   compute cycles         : 11520 (max_cycles=11520)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM4: r=11520, w=11520]
 [target]
   duration               : 0.031ms (0.6%) total=5.311ms
   mcu cycles             : [122, 33, 9243] -> 0.000,0.000,0.012 ms (mcu_freq=800MHz), 0.012ms
   extra mcu              : [1788, 12374, 944] -> 0.002,0.015,0.001 ms (mcu_freq=800MHz), 0.019ms
   total mcu              : [1910, 12407, 10187] -> 0.002,0.016,0.013 ms (mcu_freq=800MHz)
   core npu cycles        : 15708 -> 0.016 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +4188 (26.66%)
   compute cycles ratio   : 36.91% (core only: 73.34%)
   busif 0                : r=12288    w=11520    rburst[1,2,4,8]x8=(192,192,192,24) wburst[1,2,4,8]x8=(0,0,2,179) -> 1.52 GB/s
   busif 1                : r=0        w=0        rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(0,0,0,0) -> 0 B/s
   busif (total)          : r=12288      w=11520      -> 1.52 GB/s
   ops/cycle              : <no ops available>
   strg engines           : 0.00% (id=-1)
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=11520      w=11520      -> 1.47 GB/s
    total                 : r=11520      w=11520      -> 1.47 GB/s
 
 ------------------------------------------------------------
   EpochBlock_105 (c_idx=121, num=105:105, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.conv': 1, 'hw.dmain': 2, 'hw.dmaout': 1}
   processor units        : {'CONV_ACC': 1, 'STR_ENG': 3}
   ops                    : 11520
   compute cycles         : 11520 (max_cycles=14400)
   ops/cycle              : 0.8 GOPS (ideal=1.0)
   mem accesses           : [npuRAM5: r=360, w=0] [npuRAM4: r=11520, w=3840]
 [target]
   duration               : 0.026ms (0.5%) total=5.311ms
   mcu cycles             : [5548, 13832, 1632] -> 0.007,0.017,0.002 ms (mcu_freq=800MHz), 0.026ms
   core npu cycles        : 17384 -> 0.017 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +2984 (17.17%)
   compute cycles ratio   : 43.36% (core only: 66.27%)
