 NPU Utility - AiRunner Profiler (version 0.4)
 Creating date : Fri Jul 31 16:27:54 2026
 
 Creating AiRunner session with `serial:/dev/ttyACM0:921600` descriptor
 Proto-buffer driver v2.1 (msg v3.2) (Serial driver v1.0 - /dev/ttyACM0:921600) ['network']
  
  Summary 'network' - ['network']
  -----------------------------------------------------------------------------------------------------------------------------------------------
  I[1/18] 'Input_36_out_0'        :   int8[1,3,1,257], 771 Bytes, QLinear(0.033871286,-8,int8), activations                                      
  I[2/18] 'Input_34_out_0'        :   int8[1,5,1,64], 320 Bytes, QLinear(0.009769248,-128,int8), activations                                     
  I[3/18] 'Input_32_out_0'        :   int8[1,5,1,193], 965 Bytes, QLinear(0.009596141,-128,int8), activations                                    
  I[4/18] 'Input_30_out_0'        :   int8[1,10,1,32], 320 Bytes, QLinear(0.003333738,-128,int8), activations                                    
  I[5/18] 'Input_28_out_0'        :   int8[1,10,1,96], 960 Bytes, QLinear(0.004154646,-128,int8), activations                                    
  I[6/18] 'Input_26_out_0'        :   int8[1,15,1,16], 240 Bytes, QLinear(0.001415453,-128,int8), activations                                    
  I[7/18] 'Input_24_out_0'        :   int8[1,15,1,48], 720 Bytes, QLinear(0.001559496,-128,int8), activations                                    
  I[8/18] 'Input_22_out_0'        :   int8[1,20,2,32], 1280 Bytes, QLinear(0.001556405,-128,int8), activations                                   
  I[9/18] 'Input_20_out_0'        :   int8[1,20,4,32], 2560 Bytes, QLinear(0.001329403,-128,int8), activations                                   
  I[10/18] 'Input_18_out_0'       :   int8[1,20,8,32], 5120 Bytes, QLinear(0.001944240,-128,int8), activations                                   
  I[11/18] 'Input_16_out_0'       :   int8[1,20,16,32], 10240 Bytes, QLinear(0.001762315,-128,int8), activations                                 
  I[12/18] 'Input_14_out_0'       :   int8[1,40,2,32], 2560 Bytes, QLinear(0.004107384,1,int8), activations                                      
  I[13/18] 'Input_12_out_0'       :   int8[1,20,2,32], 1280 Bytes, QLinear(0.003986188,-84,int8), activations                                    
  I[14/18] 'Input_10_out_0'       :   int8[1,20,4,32], 2560 Bytes, QLinear(0.001823116,-128,int8), activations                                   
  I[15/18] 'Input_8_out_0'        :   int8[1,20,8,32], 5120 Bytes, QLinear(0.001132421,-128,int8), activations                                   
  I[16/18] 'Input_6_out_0'        :   int8[1,20,16,32], 10240 Bytes, QLinear(0.002008237,-128,int8), activations                                 
  I[17/18] 'Input_4_out_0'        :   int8[1,40,2,32], 2560 Bytes, QLinear(0.005243269,11,int8), activations                                     
  I[18/18] 'Input_2_out_0'        :   int8[1,5,1,256], 1280 Bytes, QLinear(0.003965108,7,int8), activations                                      
  O[1/18] 'Quantize_305_out_0'    :   int8[1,1,257], 257 Bytes, QLinear(0.027191972,2,int8), activations                                         
  O[2/18] 'Quantize_286_out_0'    :   int8[1,5,1,64], 320 Bytes, QLinear(0.009769248,-128,int8), activations                                     
  O[3/18] 'Quantize_50_out_0'     :   int8[1,5,1,193], 965 Bytes, QLinear(0.009596141,-128,int8), activations                                    
  O[4/18] 'Quantize_284_out_0'    :   int8[1,10,1,32], 320 Bytes, QLinear(0.003762562,-128,int8), activations                                    
  O[5/18] 'Quantize_66_out_0'     :   int8[1,10,1,96], 960 Bytes, QLinear(0.004154646,-128,int8), activations                                    
  O[6/18] 'Quantize_282_out_0'    :   int8[1,15,1,16], 240 Bytes, QLinear(0.001415453,-128,int8), activations                                    
  O[7/18] 'Quantize_82_out_0'     :   int8[1,15,1,48], 720 Bytes, QLinear(0.001559496,-128,int8), activations                                    
  O[8/18] 'Quantize_280_out_0'    :   int8[1,20,2,32], 1280 Bytes, QLinear(0.001556405,-128,int8), activations                                   
  O[9/18] 'Quantize_278_out_0'    :   int8[1,20,4,32], 2560 Bytes, QLinear(0.001329403,-128,int8), activations                                   
  O[10/18] 'Quantize_276_out_0'   :   int8[1,20,8,32], 5120 Bytes, QLinear(0.001944240,-128,int8), activations                                   
  O[11/18] 'Quantize_274_out_0'   :   int8[1,20,16,32], 10240 Bytes, QLinear(0.001762315,-128,int8), activations                                 
  O[12/18] 'Quantize_272_out_0'   :   int8[1,40,2,32], 2560 Bytes, QLinear(0.004107384,1,int8), activations                                      
  O[13/18] 'Quantize_270_out_0'   :   int8[1,20,2,32], 1280 Bytes, QLinear(0.003986188,-84,int8), activations                                    
  O[14/18] 'Quantize_268_out_0'   :   int8[1,20,4,32], 2560 Bytes, QLinear(0.001823116,-128,int8), activations                                   
  O[15/18] 'Quantize_266_out_0'   :   int8[1,20,8,32], 5120 Bytes, QLinear(0.001132421,-128,int8), activations                                   
  O[16/18] 'Quantize_264_out_0'   :   int8[1,20,16,32], 10240 Bytes, QLinear(0.002008237,-128,int8), activations                                 
  O[17/18] 'Quantize_262_out_0'   :   int8[1,40,2,32], 2560 Bytes, QLinear(0.005243269,11,int8), activations                                     
  O[18/18] 'Quantize_260_out_0'   :   int8[1,5,1,256], 1280 Bytes, QLinear(0.003965108,7,int8), activations                                      
  n_nodes                         :   139                                                                                                        
  activations                     :   124993                                                                                                     
  compile_datetime                :   Jun 25 2026 11:32:40                                                                                       
  -----------------------------------------------------------------------------------------------------------------------------------------------
  protocol                        :   Proto-buffer driver v2.1 (msg v3.2) (Serial driver v1.0 - /dev/ttyACM0:921600)                             
  tools                           :   ST Neural ART (LL_ATON api) v1.1.3                                                                         
  runtime lib                     :   atonn-v1.1.3-275-g6770925d (optimized SW lib v12.0.1-92efada9 GCC)                                         
  capabilities                    :   IO_ONLY, PER_LAYER, PER_LAYER_WITH_DATA                                                                    
  device.desc                     :   stm32 family - 0x486 - STM32N6xx @800/400MHz                                                               
  device.attrs                    :   fpu,core_icache,core_dcache,npu_cache=1,mcu_freq=800MHz,noc_freq=400MHz,npu_freq=1000MHz,nic_freq=900MHz   
  -----------------------------------------------------------------------------------------------------------------------------------------------
 
 -> collecting statistics (b=1, mode=Mode.PER_LAYER)..
    collect input streng activities and NPU cache counters
    collect output streng activities and NPU cache counters
    collect busif requests
    post-process the recorded data..
     
     ST.AI Profiling results v2.0 - "network"
     ----------------------------------------------------------------------------
     nb sample(s)                   :   1                                        
     duration                       :   2.598 ms by sample (2.598/2.598/0.000)   
     CPU cycles                     :   [736,585 508,072 833,677]                
     network initialize time (ms)   :   0.008                                    
     ----------------------------------------------------------------------------
      
      Inference time per node
      ---------------------------------------------------------------------------------------------------------------------------
      c_id    m_id   type                       dur (ms)       %     cumul  CPU cycles                      name                 
      ---------------------------------------------------------------------------------------------------------------------------
      0       -      epoch                         0.046   1.77%     1.77%  [  13,878   19,331    3,523 ]   EpochBlock_1         
   core npu cycles        : 6598 -> 0.007 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +2758 (41.80%)
   compute cycles ratio   : 14.12% (core only: 58.20%)
   busif 0                : r=3840     w=0        rburst[1,2,4,8]x8=(0,4,4,57) wburst[1,2,4,8]x8=(0,0,0,0) -> 581.99 MB/s
   busif 1                : r=0        w=4608     rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(192,192,0,0) -> 698.39 MB/s
   busif (total)          : r=3840       w=4608       -> 1.28 GB/s
   ops/cycle              : <no ops available>
   strg engines           : 0.00% (id=-1)
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM5               : r=2560       w=0          -> 388.00 MB/s
    npuRAM4               : r=1280       w=3840       -> 775.99 MB/s
    total                 : r=3840       w=3840       -> 1.16 GB/s
 
 ------------------------------------------------------------
   EpochBlock_158 (c_idx=189, num=158:158, c_type=HYBRID, extra=1)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HYBRID
   operations             : {'sw.depthtospace': 1}
   processor units        : {'PROCESSOR': 1}
   ops                    : 0
   compute cycles         : 3840 (max_cycles=3840)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM4: r=3840, w=3840]
 [target]
   duration               : 0.015ms (0.6%) total=2.593ms
   mcu cycles             : [150, 32, 5498] -> 0.000,0.000,0.007 ms (mcu_freq=800MHz), 0.007ms
   extra mcu              : [1800, 3718, 992] -> 0.002,0.005,0.001 ms (mcu_freq=800MHz), 0.008ms
   total mcu              : [1950, 3750, 6490] -> 0.002,0.005,0.008 ms (mcu_freq=800MHz)
   core npu cycles        : 4906 -> 0.005 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +1066 (21.73%)
   compute cycles ratio   : 24.31% (core only: 78.27%)
   busif 0                : r=0        w=0        rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(0,0,0,0) -> 0 B/s
   busif 1                : r=3840     w=4608     rburst[1,2,4,8]x8=(0,0,2,59) wburst[1,2,4,8]x8=(192,192,0,0) -> 1.72 GB/s
   busif (total)          : r=3840       w=4608       -> 1.72 GB/s
   ops/cycle              : <no ops available>
   strg engines           : 0.00% (id=-1)
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=3840       w=3840       -> 1.57 GB/s
    total                 : r=3840       w=3840       -> 1.57 GB/s
 
 ------------------------------------------------------------
   EpochBlock_159 (c_idx=191, num=159:159, c_type=HYBRID, extra=2)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HYBRID
   operations             : {'sw.pad': 1}
   processor units        : {'PROCESSOR': 1}
   ops                    : 0
   compute cycles         : 3828 (max_cycles=3828)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM5: r=64, w=0] [npuRAM4: r=3840, w=3800]
 [target]
   duration               : 0.044ms (1.7%) total=2.593ms
   mcu cycles             : [108, 33, 7991] -> 0.000,0.000,0.010 ms (mcu_freq=800MHz), 0.010ms
   extra mcu              : [3457, 19727, 4180] -> 0.004,0.025,0.005 ms (mcu_freq=800MHz), 0.034ms
   total mcu              : [3565, 19760, 12171] -> 0.004,0.025,0.015 ms (mcu_freq=800MHz)
   core npu cycles        : 24960 -> 0.025 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +21132 (84.66%)
   compute cycles ratio   : 8.50% (core only: 15.34%)
   busif 0                : r=8856     w=7592     rburst[1,2,4,8]x8=(633,1,2,58) wburst[1,2,4,8]x8=(3,3,3,116) -> 658.97 MB/s
   busif 1                : r=0        w=0        rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(0,0,0,0) -> 0 B/s
   busif (total)          : r=8856       w=7592       -> 658.97 MB/s
   ops/cycle              : <no ops available>
   strg engines           : 0.00% (id=-1)
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM5               : r=64         w=0          -> 2.56 MB/s
    npuRAM4               : r=3840       w=3800       -> 306.09 MB/s
    total                 : r=3904       w=3800       -> 308.65 MB/s
 
 ------------------------------------------------------------
   EpochBlock_160 (c_idx=194, num=160:160, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.conv': 2, 'hw.add': 1, 'hw.dmain': 3, 'hw.dmaout': 1}
   processor units        : {'CONV_ACC': 2, 'ARITH_ACC': 1, 'STR_ENG': 4}
   ops                    : 116160
   compute cycles         : 1900 (max_cycles=1900)
   ops/cycle              : 61.1 GOPS (ideal=61.1)
   mem accesses           : [npuRAM5: r=300, w=0] [npuRAM4: r=3800, w=960]
 [target]
   duration               : 0.015ms (0.6%) total=2.593ms
   mcu cycles             : [6876, 2448, 2611] -> 0.009,0.003,0.003 ms (mcu_freq=800MHz), 0.015ms
   core npu cycles        : 3186 -> 0.003 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +1286 (40.36%)
   compute cycles ratio   : 12.48% (core only: 59.64%)
   busif 0                : r=3040     w=960      rburst[1,2,4,8]x8=(188,96,0,0) wburst[1,2,4,8]x8=(0,0,2,14) -> 1.26 GB/s
   busif 1                : r=3408     w=0        rburst[1,2,4,8]x8=(196,95,0,5) wburst[1,2,4,8]x8=(0,0,0,0) -> 1.07 GB/s
   busif (total)          : r=6448       w=960        -> 2.33 GB/s
   ops/cycle              : 7.6 GOPS (core only: 36.5)
   strg engines           : 124.95% (id=0)
    active                : STRENG.0.i: busif=0, 3981 cycles, [npuRAM4:3800], 125%
    active                : STRENG.5.i: busif=1, 3941 cycles, [npuRAM4:3800], 124%
    active                : STRENG.6.i: busif=1, 3941 cycles, [npuRAM5:300], 124%
    active                : STRENG.1.o: busif=0, 2797 cycles, [npuRAM4:960], 88%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM5               : r=300        w=0          -> 94.16 MB/s
    npuRAM4               : r=3800       w=960        -> 1.49 GB/s
    total                 : r=4100       w=960        -> 1.59 GB/s
 
 ------------------------------------------------------------
   EpochBlock_161 (c_idx=195, num=161:161, c_type=HYBRID, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HYBRID
   operations             : {'sw.concat': 1}
   processor units        : {'PROCESSOR': 1}
   ops                    : 0
   compute cycles         : 1280 (max_cycles=1280)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM4: r=1280, w=1280]
 [target]
   duration               : 0.013ms (0.5%) total=2.593ms
   mcu cycles             : [140, 33, 10417] -> 0.000,0.000,0.013 ms (mcu_freq=800MHz), 0.013ms
   npu cycles             : n.a.
 
 ------------------------------------------------------------
   EpochBlock_163 (c_idx=196, num=163:163, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.conv': 2, 'hw.add': 2, 'hw.sub': 1, 'hw.sigmoid': 1, 'hw.dmain': 4, 'hw.dmaout': 2}
   processor units        : {'CONV_ACC': 2, 'ARITH_ACC': 3, 'ACTIV_ACC': 1, 'STR_ENG': 6}
   ops                    : 24158
   compute cycles         : 2570 (max_cycles=3601)
   ops/cycle              : 6.7 GOPS (ideal=9.4)
   mem accesses           : [npuRAM5: r=44, w=0] [npuRAM4: r=7700, w=6168]
 [target]
   duration               : 0.026ms (1.0%) total=2.593ms
   mcu cycles             : [12815, 4003, 4293] -> 0.016,0.005,0.005 ms (mcu_freq=800MHz), 0.026ms
   core npu cycles        : 5045 -> 0.005 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +1444 (28.62%)
   compute cycles ratio   : 9.66% (core only: 50.94%)
   busif 0                : r=5232     w=0        rburst[1,2,4,8]x8=(10,0,11,75) wburst[1,2,4,8]x8=(0,0,0,0) -> 1.04 GB/s
   busif 1                : r=20584    w=5680     rburst[1,2,4,8]x8=(2567,1,1,0) wburst[1,2,4,8]x8=(6,0,12,82) -> 5.21 GB/s
   busif (total)          : r=25816      w=5680       -> 6.24 GB/s
   ops/cycle              : 0.9 GOPS (core only: 4.8)
   strg engines           : 122.50% (id=4)
    active                : STRENG.3.i: busif=0, 4619 cycles, [npuRAM4:1028], 92%
    active                : STRENG.4.i: busif=0, 6180 cycles, [npuRAM5:4], 122%
    active                : STRENG.8.i: busif=1, 5738 cycles, [npuRAM4:2560], 114%
    active                : STRENG.9.i: busif=1, 3901 cycles, [npuRAM5:40], 77%
    active                : STRENG.5.o: busif=1, 5165 cycles, [npuRAM4:514], 102%
    active                : STRENG.6.o: busif=1, 4992 cycles, [npuRAM4:1028], 99%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM5               : r=44         w=0          -> 8.72 MB/s
    npuRAM4               : r=7700       w=6168       -> 2.75 GB/s
    total                 : r=7744       w=6168       -> 2.76 GB/s
 
 ------------------------------------------------------------
   EpochBlock_164 (c_idx=197, num=164:164, c_type=HYBRID, extra=2)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HYBRID
   operations             : {'sw.split': 1}
   processor units        : {'PROCESSOR': 1}
   ops                    : 0
   compute cycles         : 2560 (max_cycles=2560)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM4: r=2560, w=2560]
 [target]
   duration               : 0.016ms (0.6%) total=2.593ms
   mcu cycles             : [138, 32, 4268] -> 0.000,0.000,0.005 ms (mcu_freq=800MHz), 0.006ms
   extra mcu              : [4361, 2003, 2150] -> 0.005,0.003,0.003 ms (mcu_freq=800MHz), 0.011ms
   total mcu              : [4499, 2035, 6418] -> 0.006,0.003,0.008 ms (mcu_freq=800MHz)
   core npu cycles        : 2789 -> 0.003 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +229 (8.21%)
   compute cycles ratio   : 15.23% (core only: 91.79%)
   busif 0                : r=2560     w=2560     rburst[1,2,4,8]x8=(0,0,4,38) wburst[1,2,4,8]x8=(0,0,4,38) -> 1.84 GB/s
   busif 1                : r=0        w=0        rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(0,0,0,0) -> 0 B/s
   busif (total)          : r=2560       w=2560       -> 1.84 GB/s
   ops/cycle              : <no ops available>
   strg engines           : 0.00% (id=-1)
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=2560       w=2560       -> 1.84 GB/s
    total                 : r=2560       w=2560       -> 1.84 GB/s
 
 ------------------------------------------------------------
   EpochBlock_166 (c_idx=200, num=166:166, c_type=SW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.SW
   operations             : {'sw.gather': 1}
   processor units        : {'PROCESSOR': 1}
   ops                    : 0
   compute cycles         : 772 (max_cycles=772)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM5: r=4, w=0] [npuRAM4: r=514, w=257]
 [target]
   duration               : 0.039ms (1.5%) total=2.593ms
   mcu cycles             : [161, 33, 31344] -> 0.000,0.000,0.039 ms (mcu_freq=800MHz), 0.039ms
   npu cycles             : n.a.
 
 ------------------------------------------------------------
   EpochBlock_167 (c_idx=201, num=167:167, c_type=SW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.SW
   operations             : {'sw.gather': 1}
   processor units        : {'PROCESSOR': 1}
   ops                    : 0
   compute cycles         : 772 (max_cycles=772)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM5: r=4, w=0] [npuRAM4: r=514, w=257]
 [target]
   duration               : 0.040ms (1.5%) total=2.593ms
   mcu cycles             : [127, 33, 31509] -> 0.000,0.000,0.039 ms (mcu_freq=800MHz), 0.040ms
   npu cycles             : n.a.
 
 ------------------------------------------------------------
   EpochBlock_168 (c_idx=202, num=168:168, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.memcpy.identity': 1, 'hw.mul': 2, 'hw.add': 1, 'hw.dmain': 4, 'hw.dmaout': 4}
   processor units        : {'NULL': 1, 'ARITH_ACC': 3, 'STR_ENG': 8}
   ops                    : 771
   compute cycles         : 257 (max_cycles=1720)
   ops/cycle              : 0.4 GOPS (ideal=3.0)
   mem accesses           : [npuRAM4: r=2051, w=2565]
 [target]
   duration               : 0.019ms (0.7%) total=2.593ms
   mcu cycles             : [8868, 2126, 3964] -> 0.011,0.003,0.005 ms (mcu_freq=800MHz), 0.019ms
   core npu cycles        : 2765 -> 0.003 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +1045 (37.79%)
   compute cycles ratio   : 1.35% (core only: 9.29%)
   busif 0                : r=528      w=1800     rburst[1,2,4,8]x8=(2,0,2,7) wburst[1,2,4,8]x8=(1,0,12,22) -> 841.95 MB/s
   busif 1                : r=10504    w=784      rburst[1,2,4,8]x8=(1281,2,1,3) wburst[1,2,4,8]x8=(2,2,3,10) -> 4.08 GB/s
   busif (total)          : r=11032      w=2584       -> 4.92 GB/s
   ops/cycle              : 0.0 GOPS (core only: 0.3)
   strg engines           : 133.49% (id=6)
    active                : STRENG.1.i: busif=0, 3248 cycles, [npuRAM4:257], 117%
    active                : STRENG.4.i: busif=0, 3355 cycles, [npuRAM4:257], 121%
    active                : STRENG.6.i: busif=1, 3691 cycles, [npuRAM4:257], 133%
    active                : STRENG.9.i: busif=1, 2715 cycles, [npuRAM4:1280], 98%
    active                : STRENG.2.o: busif=0, 2719 cycles, [npuRAM4:1280], 98%
    active                : STRENG.3.o: busif=0, 1186 cycles, [npuRAM4:514], 43%
    active                : STRENG.5.o: busif=1, 1079 cycles, [npuRAM4:514], 39%
    active                : STRENG.7.o: busif=1, 960 cycles, [npuRAM4:257], 35%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=2051       w=2565       -> 1.67 GB/s
    total                 : r=2051       w=2565       -> 1.67 GB/s
 
 ------------------------------------------------------------
   EpochBlock_169 (c_idx=203, num=169:169, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.add': 3, 'hw.dmain': 5, 'hw.dmaout': 2}
   processor units        : {'ARITH_ACC': 3, 'STR_ENG': 7}
   ops                    : 0
   compute cycles         : 257 (max_cycles=401)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM4: r=1799, w=771]
 [target]
   duration               : 0.015ms (0.6%) total=2.593ms
   mcu cycles             : [7462, 942, 3500] -> 0.009,0.001,0.004 ms (mcu_freq=800MHz), 0.015ms
   core npu cycles        : 1260 -> 0.001 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +859 (68.17%)
   compute cycles ratio   : 1.71% (core only: 20.40%)
   busif 0                : r=784      w=520      rburst[1,2,4,8]x8=(2,2,3,10) wburst[1,2,4,8]x8=(1,0,2,7) -> 1.03 GB/s
   busif 1                : r=1048     w=264      rburst[1,2,4,8]x8=(3,0,4,14) wburst[1,2,4,8]x8=(1,0,0,4) -> 1.04 GB/s
   busif (total)          : r=1832       w=784        -> 2.08 GB/s
   ops/cycle              : <no ops available>
   strg engines           : 188.02% (id=9)
    active                : STRENG.2.i: busif=0, 1725 cycles, [npuRAM4:514], 137%
    active                : STRENG.3.i: busif=0, 2042 cycles, [npuRAM4:257], 162%
    active                : STRENG.7.i: busif=1, 1945 cycles, [npuRAM4:257], 154%
    active                : STRENG.8.i: busif=1, 2259 cycles, [npuRAM4:514], 179%
    active                : STRENG.9.i: busif=1, 2369 cycles, [npuRAM4:257], 188%
    active                : STRENG.1.o: busif=0, 1178 cycles, [npuRAM4:514], 93%
    active                : STRENG.6.o: busif=1, 1178 cycles, [npuRAM4:257], 93%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=1799       w=771        -> 2.04 GB/s
    total                 : r=1799       w=771        -> 2.04 GB/s
 
 ------------------------------------------------------------
   EpochBlock_170 (c_idx=204, num=170:170, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.add': 2, 'hw.dmain': 3, 'hw.dmaout': 1}
   processor units        : {'ARITH_ACC': 2, 'STR_ENG': 4}
   ops                    : 257
   compute cycles         : 257 (max_cycles=257)
   ops/cycle              : 1.0 GOPS (ideal=1.0)
   mem accesses           : [npuRAM4: r=1028, w=257]
 [target]
   duration               : 0.010ms (0.4%) total=2.593ms
   mcu cycles             : [4629, 905, 2317] -> 0.006,0.001,0.003 ms (mcu_freq=800MHz), 0.010ms
   core npu cycles        : 1205 -> 0.001 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +948 (78.67%)
   compute cycles ratio   : 2.58% (core only: 21.33%)
   busif 0                : r=784      w=0        rburst[1,2,4,8]x8=(2,0,2,11) wburst[1,2,4,8]x8=(0,0,0,0) -> 650.62 MB/s
   busif 1                : r=264      w=264      rburst[1,2,4,8]x8=(1,0,0,4) wburst[1,2,4,8]x8=(1,0,0,4) -> 438.17 MB/s
   busif (total)          : r=1048       w=264        -> 1.09 GB/s
   ops/cycle              : 0.0 GOPS (core only: 0.2)
   strg engines           : 148.55% (id=7)
    active                : STRENG.3.i: busif=0, 1674 cycles, [npuRAM4:257], 139%
    active                : STRENG.4.i: busif=0, 1683 cycles, [npuRAM4:514], 140%
    active                : STRENG.7.i: busif=1, 1790 cycles, [npuRAM4:257], 149%
    active                : STRENG.5.o: busif=1, 858 cycles, [npuRAM4:257], 71%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=1028       w=257        -> 1.07 GB/s
    total                 : r=1028       w=257        -> 1.07 GB/s
 
 
 ------------------------------------------------------------
   Summary                 
 ------------------------------------------------------------
 
 CNpuNetworkDesc(v0.2): 139 epochs (82x HW, 6x SW, 51x HYBRID), 467 buffers, ro=(35.83 KB, 0 B), rw=(122.31 KB, 0 B)
 
  NPU compiler  : atonn-v1.1.3-275-g6770925d (1, 1, 3, 275) 
  model         : base_fixed_OE_3_3_1.onnx
  json quant    : base_fixed_OE_3_3_1_Q.json
  mempool       : stm32n6__noextmem
  c_name        : network
  buffers_info  : True
  epoch ctrl    : False
 
 ┌─────────────────────┬─────┐
 │ KIND of operation   │   # │
 ├─────────────────────┼─────┤
 │ hw.memcpy.identity  │  36 │
 │ hw.dmain            │ 199 │
 │ hw.dmaout           │ 136 │
 │ hw.add              │  81 │
 │ hw.conv             │  54 │
 │ hw.sub              │  15 │
 │ hw.memcpy.split     │   2 │
 │ hw.mul              │  13 │
 │ hw.sigmoid          │   1 │
 │                     │     │
 │ hybrid.concat       │  12 │
 │ hybrid.split        │  17 │
 │ hybrid.spacetodepth │   6 │
 │ hybrid.depthtospace │   9 │
 │ hybrid.pad          │   7 │
 │                     │     │
 │ sw.gather           │   3 │
 │ sw.conv             │   3 │
 └─────────────────────┴─────┘
  Table: op type - 9 hw / 5 hybrid / 2 sw
 
 ┌─────────────────────────────────────┬───────────┬──────────┬──────────────┬───────────────┬──────────────┐
 │ MPOOL ([id], addr, attrs)           │      data │    const │   data (ext) │   const (ext) │    # buffers │
 ├─────────────────────────────────────┼───────────┼──────────┼──────────────┼───────────────┼──────────────┤
 │ hyperRAM ([7], 90000000, rw/c/a/-)  │           │          │              │               │   0:0    0:0 │
 │ octoFlash ([8], 71000000, ro/c/a/-) │           │          │              │               │   0:0    0:0 │
 │ npuRAM6 ([0], 34350000, rw/-/a/-)   │           │          │              │               │   0:0    0:0 │
 │ npuRAM5 ([1], 342e0000, rw/-/a/-)   │           │ 35.83 KB │              │               │   0:0  205:0 │
 │ npuRAM4 ([2], 34270000, rw/-/a/-)   │ 122.31 KB │          │              │               │ 262:0    0:0 │
 │ npuRAM3 ([3], 34200000, rw/-/a/-)   │           │          │              │               │   0:0    0:0 │
 │ cpuRAM2 ([4], 34100000, rw/-/a/-)   │           │          │              │               │   0:0    0:0 │
 │ cpuRAM1 ([5], 34064000, rw/-/a/-)   │           │          │              │               │   0:0    0:0 │
 │ flexMEM ([6], 34000000, rw/-/a/-)   │           │          │              │               │   0:0    0:0 │
 │                                     │           │          │              │               │              │
 │ total                               │ 122.31 KB │ 35.83 KB │          0 B │           0 B │              │
 └─────────────────────────────────────┴───────────┴──────────┴──────────────┴───────────────┴──────────────┘
  Table: mempools - act=122.31 KB params=35.83 KB
 
 ┌───────────────────────┬───────────┬──────────┬─────────────────┬─────────────────────────┐
 │ IO TENSOR             │ type      │     size │           shape │ addr                    │
 ├───────────────────────┼───────────┼──────────┼─────────────────┼─────────────────────────┤
