 NPU Utility - AiRunner Profiler (version 0.4)
 Creating date : Fri Jul 31 16:28:35 2026
 
 Creating AiRunner session with `serial:/dev/ttyACM0:921600` descriptor
 Proto-buffer driver v2.1 (msg v3.2) (Serial driver v1.0 - /dev/ttyACM0:921600) ['network']
  
  Summary 'network' - ['network']
  -----------------------------------------------------------------------------------------------------------------------------------------------
  I[1/18] 'Input_36_out_0'        :   int8[1,3,1,257], 771 Bytes, QLinear(0.033871286,-8,int8), activations                                      
  I[2/18] 'Input_34_out_0'        :   int8[1,10,1,64], 640 Bytes, QLinear(0.009769248,-128,int8), activations                                    
  I[3/18] 'Input_32_out_0'        :   int8[1,10,1,193], 1930 Bytes, QLinear(0.009596141,-128,int8), activations                                  
  I[4/18] 'Input_30_out_0'        :   int8[1,20,1,32], 640 Bytes, QLinear(0.003333738,-128,int8), activations                                    
  I[5/18] 'Input_28_out_0'        :   int8[1,20,1,96], 1920 Bytes, QLinear(0.004154646,-128,int8), activations                                   
  I[6/18] 'Input_26_out_0'        :   int8[1,30,1,16], 480 Bytes, QLinear(0.001415453,-128,int8), activations                                    
  I[7/18] 'Input_24_out_0'        :   int8[1,30,1,48], 1440 Bytes, QLinear(0.001559496,-128,int8), activations                                   
  I[8/18] 'Input_22_out_0'        :   int8[1,40,2,32], 2560 Bytes, QLinear(0.001556405,-128,int8), activations                                   
  I[9/18] 'Input_20_out_0'        :   int8[1,40,4,32], 5120 Bytes, QLinear(0.001329403,-128,int8), activations                                   
  I[10/18] 'Input_18_out_0'       :   int8[1,40,8,32], 10240 Bytes, QLinear(0.001944240,-128,int8), activations                                  
  I[11/18] 'Input_16_out_0'       :   int8[1,40,16,32], 20480 Bytes, QLinear(0.001762315,-128,int8), activations                                 
  I[12/18] 'Input_14_out_0'       :   int8[1,80,2,32], 5120 Bytes, QLinear(0.004107384,1,int8), activations                                      
  I[13/18] 'Input_12_out_0'       :   int8[1,40,2,32], 2560 Bytes, QLinear(0.003986188,-84,int8), activations                                    
  I[14/18] 'Input_10_out_0'       :   int8[1,40,4,32], 5120 Bytes, QLinear(0.001823116,-128,int8), activations                                   
  I[15/18] 'Input_8_out_0'        :   int8[1,40,8,32], 10240 Bytes, QLinear(0.001132421,-128,int8), activations                                  
  I[16/18] 'Input_6_out_0'        :   int8[1,40,16,32], 20480 Bytes, QLinear(0.002008237,-128,int8), activations                                 
  I[17/18] 'Input_4_out_0'        :   int8[1,80,2,32], 5120 Bytes, QLinear(0.005243269,11,int8), activations                                     
  I[18/18] 'Input_2_out_0'        :   int8[1,10,1,256], 2560 Bytes, QLinear(0.003965108,7,int8), activations                                     
  O[1/18] 'Quantize_322_out_0'    :   int8[1,1,257], 257 Bytes, QLinear(0.027191972,2,int8), activations                                         
  O[2/18] 'Quantize_303_out_0'    :   int8[1,10,1,64], 640 Bytes, QLinear(0.009769248,-128,int8), activations                                    
  O[3/18] 'Quantize_49_out_0'     :   int8[1,10,1,193], 1930 Bytes, QLinear(0.009596141,-128,int8), activations                                  
  O[4/18] 'Quantize_301_out_0'    :   int8[1,20,1,32], 640 Bytes, QLinear(0.003762562,-128,int8), activations                                    
  O[5/18] 'Quantize_65_out_0'     :   int8[1,20,1,96], 1920 Bytes, QLinear(0.004154646,-128,int8), activations                                   
  O[6/18] 'Quantize_299_out_0'    :   int8[1,30,1,16], 480 Bytes, QLinear(0.001415453,-128,int8), activations                                    
  O[7/18] 'Quantize_81_out_0'     :   int8[1,30,1,48], 1440 Bytes, QLinear(0.001559496,-128,int8), activations                                   
  O[8/18] 'Quantize_297_out_0'    :   int8[1,40,2,32], 2560 Bytes, QLinear(0.001556405,-128,int8), activations                                   
  O[9/18] 'Quantize_295_out_0'    :   int8[1,40,4,32], 5120 Bytes, QLinear(0.001329403,-128,int8), activations                                   
  O[10/18] 'Quantize_293_out_0'   :   int8[1,40,8,32], 10240 Bytes, QLinear(0.001944240,-128,int8), activations                                  
  O[11/18] 'Quantize_291_out_0'   :   int8[1,40,16,32], 20480 Bytes, QLinear(0.001762315,-128,int8), activations                                 
  O[12/18] 'Quantize_289_out_0'   :   int8[1,80,2,32], 5120 Bytes, QLinear(0.004107384,1,int8), activations                                      
  O[13/18] 'Quantize_287_out_0'   :   int8[1,40,2,32], 2560 Bytes, QLinear(0.003986188,-84,int8), activations                                    
  O[14/18] 'Quantize_285_out_0'   :   int8[1,40,4,32], 5120 Bytes, QLinear(0.001823116,-128,int8), activations                                   
  O[15/18] 'Quantize_283_out_0'   :   int8[1,40,8,32], 10240 Bytes, QLinear(0.001132421,-128,int8), activations                                  
  O[16/18] 'Quantize_281_out_0'   :   int8[1,40,16,32], 20480 Bytes, QLinear(0.002008237,-128,int8), activations                                 
  O[17/18] 'Quantize_279_out_0'   :   int8[1,80,2,32], 5120 Bytes, QLinear(0.005243269,11,int8), activations                                     
  O[18/18] 'Quantize_277_out_0'   :   int8[1,10,1,256], 2560 Bytes, QLinear(0.003965108,7,int8), activations                                     
  n_nodes                         :   172                                                                                                        
  activations                     :   246833                                                                                                     
  compile_datetime                :   Jun 25 2026 11:32:40                                                                                       
  -----------------------------------------------------------------------------------------------------------------------------------------------
  protocol                        :   Proto-buffer driver v2.1 (msg v3.2) (Serial driver v1.0 - /dev/ttyACM0:921600)                             
  tools                           :   ST Neural ART (LL_ATON api) v1.1.3                                                                         
  runtime lib                     :   atonn-v1.1.3-275-g6770925d (optimized SW lib v12.0.1-92efada9 GCC)                                         
  capabilities                    :   IO_ONLY, PER_LAYER, PER_LAYER_WITH_DATA                                                                    
  device.desc                     :   stm32 family - 0x486 - STM32N6xx @800/400MHz                                                               
  device.attrs                    :   fpu,core_icache,core_dcache,npu_cache=1,mcu_freq=800MHz,noc_freq=400MHz,npu_freq=1000MHz,nic_freq=900MHz   
  -----------------------------------------------------------------------------------------------------------------------------------------------
 
 -> collecting statistics (b=4, mode=Mode.PER_LAYER)..
    collect input streng activities and NPU cache counters
    collect output streng activities and NPU cache counters
    collect busif requests
    post-process the recorded data..
     
     ST.AI Profiling results v2.0 - "network"
     ----------------------------------------------------------------------------
     nb sample(s)                   :   4                                        
     duration                       :   7.387 ms by sample (7.382/7.390/0.003)   
     CPU cycles                     :   [934,023 872,227 4,102,968]              
     network initialize time (ms)   :   0.010                                    
     ----------------------------------------------------------------------------
      
      Inference time per node
      ---------------------------------------------------------------------------------------------------------------------------------
      c_id    m_id   type                       dur (ms)       %     cumul  CPU cycles                            name                 
      ---------------------------------------------------------------------------------------------------------------------------------
      0       -      epoch                         0.075   1.01%     1.01%  [    18,861     37,357      3,650 ]   EpochBlock_1         
   total mcu              : [4119, 4389, 11267] -> 0.005,0.005,0.014 ms (mcu_freq=800MHz)
   core npu cycles        : 5795 -> 0.006 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: -5725 (-98.79%)
   compute cycles ratio   : 45.11% (core only: 198.79%)
   busif 0                : r=11520    w=11520    rburst[1,2,4,8]x8=(0,0,4,178) wburst[1,2,4,8]x8=(0,0,2,179) -> 3.98 GB/s
   busif 1                : r=0        w=0        rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(0,0,0,0) -> 0 B/s
   busif (total)          : r=11520      w=11520      -> 3.98 GB/s
   ops/cycle              : <no ops available>
   strg engines           : 0.00% (id=-1)
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=11520      w=11520      -> 3.98 GB/s
    total                 : r=11520      w=11520      -> 3.98 GB/s
 
 ------------------------------------------------------------
   EpochBlock_119 (c_idx=135, num=119:119, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.conv': 1, 'hw.memcpy.identity': 1, 'hw.dmain': 3, 'hw.dmaout': 2}
   processor units        : {'CONV_ACC': 1, 'NULL': 1, 'STR_ENG': 5}
   ops                    : 0
   compute cycles         : 15360 (max_cycles=20800)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM5: r=40, w=0] [npuRAM4: r=21760, w=25600]
 [target]
   duration               : 0.038ms (0.5%) total=7.383ms
   mcu cycles             : [11505, 16401, 2376] -> 0.014,0.021,0.003 ms (mcu_freq=800MHz), 0.038ms
   core npu cycles        : 20598 -> 0.021 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: -202 (-0.98%)
   compute cycles ratio   : 40.31% (core only: 74.57%)
   busif 0                : r=11624    w=10240    rburst[1,2,4,8]x8=(5,0,40,161) wburst[1,2,4,8]x8=(0,0,80,120) -> 1.06 GB/s
   busif 1                : r=81920    w=122880   rburst[1,2,4,8]x8=(10240,0,0,0) wburst[1,2,4,8]x8=(15360,0,0,0) -> 9.94 GB/s
   busif (total)          : r=93544      w=133120     -> 11.00 GB/s
   ops/cycle              : <no ops available>
   strg engines           : 79.90% (id=8)
    active                : STRENG.3.i: busif=0, 14248 cycles, [npuRAM4:11520], 69%
    active                : STRENG.4.i: busif=0, 3880 cycles, [npuRAM5:40], 19%
    active                : STRENG.9.i: busif=1, 14133 cycles, [npuRAM4:10240], 69%
    active                : STRENG.1.o: busif=0, 14128 cycles, [npuRAM4:10240], 69%
    active                : STRENG.8.o: busif=1, 16458 cycles, [npuRAM4:15360], 80%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM5               : r=40         w=0          -> 1.94 MB/s
    npuRAM4               : r=21760      w=25600      -> 2.30 GB/s
    total                 : r=21800      w=25600      -> 2.30 GB/s
 
 ------------------------------------------------------------
   EpochBlock_120 (c_idx=136, num=120:120, c_type=HYBRID, extra=1)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HYBRID
   operations             : {'sw.spacetodepth': 1}
   processor units        : {'PROCESSOR': 1}
   ops                    : 0
   compute cycles         : 15360 (max_cycles=15360)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM4: r=15360, w=15360]
 [target]
   duration               : 0.037ms (0.5%) total=7.383ms
   mcu cycles             : [64, 89, 11312] -> 0.000,0.000,0.014 ms (mcu_freq=800MHz), 0.014ms
   extra mcu              : [1710, 15393, 1104] -> 0.002,0.019,0.001 ms (mcu_freq=800MHz), 0.023ms
   total mcu              : [1774, 15482, 12416] -> 0.002,0.019,0.016 ms (mcu_freq=800MHz)
   core npu cycles        : 19549 -> 0.020 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +4189 (21.43%)
   compute cycles ratio   : 40.81% (core only: 78.57%)
   busif 0                : r=0        w=15360    rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(0,0,0,240) -> 785.72 MB/s
   busif 1                : r=15360    w=0        rburst[1,2,4,8]x8=(384,384,192,0) wburst[1,2,4,8]x8=(0,0,0,0) -> 785.72 MB/s
   busif (total)          : r=15360      w=15360      -> 1.57 GB/s
   ops/cycle              : <no ops available>
   strg engines           : 0.00% (id=-1)
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=15360      w=15360      -> 1.57 GB/s
    total                 : r=15360      w=15360      -> 1.57 GB/s
 
 ------------------------------------------------------------
   EpochBlock_121 (c_idx=138, num=121:121, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.conv': 1, 'hw.dmain': 2, 'hw.dmaout': 1}
   processor units        : {'CONV_ACC': 1, 'STR_ENG': 3}
   ops                    : 7680
   compute cycles         : 15360 (max_cycles=19200)
   ops/cycle              : 0.4 GOPS (ideal=0.5)
   mem accesses           : [npuRAM5: r=480, w=0] [npuRAM4: r=15360, w=5120]
 [target]
   duration               : 0.033ms (0.5%) total=7.383ms
   mcu cycles             : [6224, 18721, 1742] -> 0.008,0.023,0.002 ms (mcu_freq=800MHz), 0.033ms
   core npu cycles        : 23490 -> 0.023 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +4290 (18.26%)
   compute cycles ratio   : 45.69% (core only: 65.39%)
   busif 0                : r=480      w=40960    rburst[1,2,4,8]x8=(4,4,4,4) wburst[1,2,4,8]x8=(5120,0,0,0) -> 1.76 GB/s
   busif 1                : r=122880   w=0        rburst[1,2,4,8]x8=(15360,0,0,0) wburst[1,2,4,8]x8=(0,0,0,0) -> 5.23 GB/s
   busif (total)          : r=123360     w=40960      -> 7.00 GB/s
   ops/cycle              : 0.2 GOPS (core only: 0.3)
   strg engines           : 100.00% (id=7)
    active                : STRENG.3.i: busif=0, 2168 cycles, [npuRAM5:120], 9%
    active                : STRENG.7.i: busif=1, 23491 cycles, [npuRAM4:15360], 100%
    active                : STRENG.2.o: busif=0, 20053 cycles, [npuRAM4:10240], 85%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM5               : r=480        w=0          -> 20.43 MB/s
    npuRAM4               : r=15360      w=5120       -> 871.86 MB/s
    total                 : r=15840      w=5120       -> 892.29 MB/s
 
 ------------------------------------------------------------
   EpochBlock_122 (c_idx=139, num=122:122, c_type=HYBRID, extra=1)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HYBRID
   operations             : {'sw.depthtospace': 1}
   processor units        : {'PROCESSOR': 1}
   ops                    : 0
   compute cycles         : 10240 (max_cycles=10240)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM4: r=10240, w=10240]
 [target]
   duration               : 0.020ms (0.3%) total=7.383ms
   mcu cycles             : [67, 72, 8611] -> 0.000,0.000,0.011 ms (mcu_freq=800MHz), 0.011ms
   extra mcu              : [1677, 4730, 1081] -> 0.002,0.006,0.001 ms (mcu_freq=800MHz), 0.009ms
   total mcu              : [1744, 4802, 9692] -> 0.002,0.006,0.012 ms (mcu_freq=800MHz)
   core npu cycles        : 6205 -> 0.006 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: -4035 (-65.03%)
   compute cycles ratio   : 49.18% (core only: 165.03%)
   busif 0                : r=10240    w=10240    rburst[1,2,4,8]x8=(0,0,2,159) wburst[1,2,4,8]x8=(0,128,128,64) -> 3.30 GB/s
   busif 1                : r=0        w=0        rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(0,0,0,0) -> 0 B/s
   busif (total)          : r=10240      w=10240      -> 3.30 GB/s
   ops/cycle              : <no ops available>
   strg engines           : 0.00% (id=-1)
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=10240      w=10240      -> 3.30 GB/s
    total                 : r=10240      w=10240      -> 3.30 GB/s
 
 ------------------------------------------------------------
   EpochBlock_123 (c_idx=141, num=123:123, c_type=HYBRID, extra=1)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HYBRID
   operations             : {'sw.pad': 1}
   processor units        : {'PROCESSOR': 1}
   ops                    : 0
   compute cycles         : 6400 (max_cycles=6400)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM4: r=10240, w=2560]
 [target]
   duration               : 0.020ms (0.3%) total=7.383ms
   mcu cycles             : [45, 81, 11469] -> 0.000,0.000,0.014 ms (mcu_freq=800MHz), 0.014ms
   extra mcu              : [1672, 1312, 1044] -> 0.002,0.002,0.001 ms (mcu_freq=800MHz), 0.005ms
   total mcu              : [1717, 1393, 12513] -> 0.002,0.002,0.016 ms (mcu_freq=800MHz)
   core npu cycles        : 1931 -> 0.002 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: -4469 (-231.43%)
   compute cycles ratio   : 31.97% (core only: 331.43%)
   busif 0                : r=2560     w=0        rburst[1,2,4,8]x8=(0,0,2,39) wburst[1,2,4,8]x8=(0,0,0,0) -> 1.33 GB/s
   busif 1                : r=0        w=2560     rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(0,0,2,39) -> 1.33 GB/s
   busif (total)          : r=2560       w=2560       -> 2.65 GB/s
   ops/cycle              : <no ops available>
   strg engines           : 0.00% (id=-1)
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=10240      w=2560       -> 6.63 GB/s
    total                 : r=10240      w=2560       -> 6.63 GB/s
 
 ------------------------------------------------------------
   EpochBlock_124 (c_idx=143, num=124:124, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.add': 1, 'hw.dmain': 1, 'hw.dmaout': 1}
   processor units        : {'ARITH_ACC': 1, 'STR_ENG': 2}
   ops                    : 1280
   compute cycles         : 1280 (max_cycles=1280)
   ops/cycle              : 1.0 GOPS (ideal=1.0)
   mem accesses           : [npuRAM4: r=2560, w=1280]
 [target]
   duration               : 0.014ms (0.2%) total=7.383ms
   mcu cycles             : [8330, 1654, 1458] -> 0.010,0.002,0.002 ms (mcu_freq=800MHz), 0.014ms
   core npu cycles        : 2162 -> 0.002 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +882 (40.80%)
   compute cycles ratio   : 8.80% (core only: 59.20%)
   busif 0                : r=2560     w=0        rburst[1,2,4,8]x8=(0,0,2,39) wburst[1,2,4,8]x8=(0,0,0,0) -> 1.18 GB/s
   busif 1                : r=0        w=1536     rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(64,64,0,0) -> 710.45 MB/s
   busif (total)          : r=2560       w=1536       -> 1.89 GB/s
   ops/cycle              : 0.1 GOPS (core only: 0.6)
   strg engines           : 119.61% (id=2)
    active                : STRENG.2.i: busif=0, 2586 cycles, [npuRAM4:2560], 120%
    active                : STRENG.5.o: busif=1, 1558 cycles, [npuRAM4:1280], 72%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=2560       w=1280       -> 1.78 GB/s
    total                 : r=2560       w=1280       -> 1.78 GB/s
 
 ------------------------------------------------------------
   EpochBlock_125 (c_idx=144, num=125:125, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.conv': 1, 'hw.add': 1, 'hw.dmain': 2, 'hw.dmaout': 1}
   processor units        : {'CONV_ACC': 1, 'ARITH_ACC': 1, 'STR_ENG': 3}
   ops                    : 52480
   compute cycles         : 1280 (max_cycles=1280)
   ops/cycle              : 41.0 GOPS (ideal=41.0)
   mem accesses           : [npuRAM5: r=800, w=0] [npuRAM4: r=1280, w=1280]
 [target]
   duration               : 0.018ms (0.2%) total=7.383ms
   mcu cycles             : [10320, 2022, 2073] -> 0.013,0.003,0.003 ms (mcu_freq=800MHz), 0.018ms
   core npu cycles        : 2607 -> 0.003 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +1327 (50.90%)
   compute cycles ratio   : 7.02% (core only: 49.10%)
   busif 0                : r=1280     w=0        rburst[1,2,4,8]x8=(0,0,4,18) wburst[1,2,4,8]x8=(0,0,0,0) -> 490.99 MB/s
   busif 1                : r=864      w=1536     rburst[1,2,4,8]x8=(8,0,1,12) wburst[1,2,4,8]x8=(64,64,0,0) -> 920.60 MB/s
   busif (total)          : r=2144       w=1536       -> 1.41 GB/s
   ops/cycle              : 2.9 GOPS (core only: 20.1)
   strg engines           : 123.32% (id=9)
    active                : STRENG.0.i: busif=0, 2735 cycles, [npuRAM4:1280], 105%
    active                : STRENG.9.i: busif=1, 3215 cycles, [npuRAM5:800], 123%
    active                : STRENG.7.o: busif=1, 2147 cycles, [npuRAM4:1280], 82%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM5               : r=800        w=0          -> 306.87 MB/s
    npuRAM4               : r=1280       w=1280       -> 981.97 MB/s
    total                 : r=2080       w=1280       -> 1.29 GB/s
 
 ------------------------------------------------------------
   EpochBlock_127 (c_idx=145, num=127:127, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.sub': 1, 'hw.dmain': 1, 'hw.dmaout': 1}
   processor units        : {'ARITH_ACC': 1, 'STR_ENG': 2}
   ops                    : 21760
   compute cycles         : 21760 (max_cycles=27200)
   ops/cycle              : 0.8 GOPS (ideal=1.0)
   mem accesses           : [npuRAM4: r=21760, w=21760]
 [target]
   duration               : 0.031ms (0.4%) total=7.383ms
   mcu cycles             : [2449, 20912, 1422] -> 0.003,0.026,0.002 ms (mcu_freq=800MHz), 0.031ms
   core npu cycles        : 26241 -> 0.026 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: -959 (-3.65%)
   compute cycles ratio   : 69.67% (core only: 82.92%)
   busif 0                : r=0        w=0        rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(0,0,0,0) -> 0 B/s
   busif 1                : r=21760    w=174080   rburst[1,2,4,8]x8=(0,0,2,339) wburst[1,2,4,8]x8=(21760,0,0,0) -> 7.46 GB/s
   busif (total)          : r=21760      w=174080     -> 7.46 GB/s
   ops/cycle              : 0.7 GOPS (core only: 0.8)
   strg engines           : 88.17% (id=7)
    active                : STRENG.7.i: busif=1, 23137 cycles, [npuRAM4:21760], 88%
    active                : STRENG.5.o: busif=1, 22023 cycles, [npuRAM4:21760], 84%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=21760      w=21760      -> 1.66 GB/s
    total                 : r=21760      w=21760      -> 1.66 GB/s
 
 ------------------------------------------------------------
   EpochBlock_128 (c_idx=146, num=128:128, c_type=HYBRID, extra=2)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HYBRID
   operations             : {'sw.split': 1}
   processor units        : {'PROCESSOR': 1}
   ops                    : 0
   compute cycles         : 21760 (max_cycles=21760)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM4: r=21760, w=21760]
 [target]
   duration               : 0.034ms (0.5%) total=7.383ms
   mcu cycles             : [45, 92, 13906] -> 0.000,0.000,0.017 ms (mcu_freq=800MHz), 0.018ms
   extra mcu              : [4044, 7080, 2289] -> 0.005,0.009,0.003 ms (mcu_freq=800MHz), 0.017ms
   total mcu              : [4089, 7172, 16195] -> 0.005,0.009,0.020 ms (mcu_freq=800MHz)
   core npu cycles        : 9283 -> 0.009 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: -12477 (-134.41%)
   compute cycles ratio   : 61.97% (core only: 234.41%)
   busif 0                : r=21760    w=21760    rburst[1,2,4,8]x8=(0,0,4,338) wburst[1,2,4,8]x8=(0,0,4,338) -> 4.69 GB/s
   busif 1                : r=0        w=0        rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(0,0,0,0) -> 0 B/s
   busif (total)          : r=21760      w=21760      -> 4.69 GB/s
   ops/cycle              : <no ops available>
   strg engines           : 0.00% (id=-1)
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=21760      w=21760      -> 4.69 GB/s
    total                 : r=21760      w=21760      -> 4.69 GB/s
 
 ------------------------------------------------------------
   EpochBlock_130 (c_idx=149, num=130:130, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.conv': 1, 'hw.memcpy.identity': 1, 'hw.dmain': 3, 'hw.dmaout': 2}
   processor units        : {'CONV_ACC': 1, 'NULL': 1, 'STR_ENG': 5}
   ops                    : 0
   compute cycles         : 30720 (max_cycles=41600)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM5: r=40, w=0] [npuRAM4: r=42240, w=51200]
 [target]
   duration               : 0.065ms (0.9%) total=7.383ms
   mcu cycles             : [17986, 31464, 2303] -> 0.022,0.039,0.003 ms (mcu_freq=800MHz), 0.065ms
   core npu cycles        : 39436 -> 0.039 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: -2164 (-5.49%)
   compute cycles ratio   : 47.32% (core only: 77.90%)
   busif 0                : r=163840   w=245760   rburst[1,2,4,8]x8=(20480,0,0,0) wburst[1,2,4,8]x8=(30720,0,0,0) -> 10.39 GB/s
   busif 1                : r=21864    w=20480    rburst[1,2,4,8]x8=(3,1,40,321) wburst[1,2,4,8]x8=(0,0,0,320) -> 1.07 GB/s
   busif (total)          : r=185704     w=266240     -> 11.46 GB/s
   ops/cycle              : <no ops available>
   strg engines           : 82.67% (id=0)
    active                : STRENG.2.i: busif=0, 26182 cycles, [npuRAM4:20480], 66%
    active                : STRENG.6.i: busif=1, 24870 cycles, [npuRAM4:21760], 63%
    active                : STRENG.9.i: busif=1, 6214 cycles, [npuRAM5:40], 16%
    active                : STRENG.0.o: busif=0, 32600 cycles, [npuRAM4:30720], 83%
    active                : STRENG.5.o: busif=1, 26181 cycles, [npuRAM4:20480], 66%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM5               : r=40         w=0          -> 1.01 MB/s
    npuRAM4               : r=42240      w=51200      -> 2.37 GB/s
    total                 : r=42280      w=51200      -> 2.37 GB/s
 
 ------------------------------------------------------------
   EpochBlock_131 (c_idx=150, num=131:131, c_type=HYBRID, extra=1)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HYBRID
   operations             : {'sw.spacetodepth': 1}
   processor units        : {'PROCESSOR': 1}
   ops                    : 0
   compute cycles         : 30720 (max_cycles=30720)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM4: r=30720, w=30720]
 [target]
   duration               : 0.062ms (0.8%) total=7.383ms
   mcu cycles             : [52, 81, 18997] -> 0.000,0.000,0.024 ms (mcu_freq=800MHz), 0.024ms
   extra mcu              : [1700, 27660, 1049] -> 0.002,0.035,0.001 ms (mcu_freq=800MHz), 0.038ms
   total mcu              : [1752, 27741, 20046] -> 0.002,0.035,0.025 ms (mcu_freq=800MHz)
   core npu cycles        : 34873 -> 0.035 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +4153 (11.91%)
   compute cycles ratio   : 49.21% (core only: 88.09%)
   busif 0                : r=0        w=30720    rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(0,0,0,480) -> 880.91 MB/s
   busif 1                : r=30720    w=0        rburst[1,2,4,8]x8=(768,768,384,0) wburst[1,2,4,8]x8=(0,0,0,0) -> 880.91 MB/s
   busif (total)          : r=30720      w=30720      -> 1.76 GB/s
   ops/cycle              : <no ops available>
   strg engines           : 0.00% (id=-1)
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=30720      w=30720      -> 1.76 GB/s
    total                 : r=30720      w=30720      -> 1.76 GB/s
 
 ------------------------------------------------------------
   EpochBlock_132 (c_idx=152, num=132:132, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.conv': 1, 'hw.dmain': 2, 'hw.dmaout': 1}
   processor units        : {'CONV_ACC': 1, 'STR_ENG': 3}
   ops                    : 7680
   compute cycles         : 30720 (max_cycles=38400)
   ops/cycle              : 0.2 GOPS (ideal=0.2)
   mem accesses           : [npuRAM5: r=960, w=0] [npuRAM4: r=30720, w=10240]
 [target]
   duration               : 0.059ms (0.8%) total=7.383ms
   mcu cycles             : [8726, 36785, 1782] -> 0.011,0.046,0.002 ms (mcu_freq=800MHz), 0.059ms
