 NPU Utility - AiRunner Profiler (version 0.4)
 Creating date : Fri Jul 31 16:40:25 2026
 
 Creating AiRunner session with `serial:/dev/ttyACM0:921600` descriptor
 Proto-buffer driver v2.1 (msg v3.2) (Serial driver v1.0 - /dev/ttyACM0:921600) ['network']
  
  Summary 'network' - ['network']
  -----------------------------------------------------------------------------------------------------------------------------------------------
  I[1/18] 'Input_36_out_0'        :   int8[1,3,1,257], 771 Bytes, QLinear(0.033871286,-8,int8), activations                                      
  I[2/18] 'Input_34_out_0'        :   int8[1,10,1,64], 640 Bytes, QLinear(0.009769248,-128,int8), activations                                    
  I[3/18] 'Input_32_out_0'        :   int8[1,10,1,193], 1930 Bytes, QLinear(0.009596141,-128,int8), activations                                  
  I[4/18] 'Input_30_out_0'        :   int8[1,20,1,32], 640 Bytes, QLinear(0.003333738,-128,int8), activations                                    
  I[5/18] 'Input_28_out_0'        :   int8[1,20,1,96], 1920 Bytes, QLinear(0.004154646,-128,int8), activations                                   
  I[6/18] 'Input_26_out_0'        :   int8[1,30,1,16], 480 Bytes, QLinear(0.001415453,-128,int8), activations                                    
  I[7/18] 'Input_24_out_0'        :   int8[1,30,1,48], 1440 Bytes, QLinear(0.001559496,-128,int8), activations                                   
  I[8/18] 'Input_22_out_0'        :   int8[1,40,2,32], 2560 Bytes, QLinear(0.001556405,-128,int8), activations                                   
  I[9/18] 'Input_20_out_0'        :   int8[1,40,4,32], 5120 Bytes, QLinear(0.001329403,-128,int8), activations                                   
  I[10/18] 'Input_18_out_0'       :   int8[1,40,8,32], 10240 Bytes, QLinear(0.001944240,-128,int8), activations                                  
  I[11/18] 'Input_16_out_0'       :   int8[1,40,16,32], 20480 Bytes, QLinear(0.001762315,-128,int8), activations                                 
  I[12/18] 'Input_14_out_0'       :   int8[1,80,2,32], 5120 Bytes, QLinear(0.004107384,1,int8), activations                                      
  I[13/18] 'Input_12_out_0'       :   int8[1,40,2,32], 2560 Bytes, QLinear(0.003986188,-84,int8), activations                                    
  I[14/18] 'Input_10_out_0'       :   int8[1,40,4,32], 5120 Bytes, QLinear(0.001823116,-128,int8), activations                                   
  I[15/18] 'Input_8_out_0'        :   int8[1,40,8,32], 10240 Bytes, QLinear(0.001132421,-128,int8), activations                                  
  I[16/18] 'Input_6_out_0'        :   int8[1,40,16,32], 20480 Bytes, QLinear(0.002008237,-128,int8), activations                                 
  I[17/18] 'Input_4_out_0'        :   int8[1,80,2,32], 5120 Bytes, QLinear(0.005243269,11,int8), activations                                     
  I[18/18] 'Input_2_out_0'        :   int8[1,10,1,256], 2560 Bytes, QLinear(0.003965108,7,int8), activations                                     
  O[1/18] 'Quantize_304_out_0'    :   int8[1,1,257], 257 Bytes, QLinear(0.027191972,2,int8), activations                                         
  O[2/18] 'Quantize_285_out_0'    :   int8[1,10,1,64], 640 Bytes, QLinear(0.009769248,-128,int8), activations                                    
  O[3/18] 'Quantize_49_out_0'     :   int8[1,10,1,193], 1930 Bytes, QLinear(0.009596141,-128,int8), activations                                  
  O[4/18] 'Quantize_283_out_0'    :   int8[1,20,1,32], 640 Bytes, QLinear(0.003762562,-128,int8), activations                                    
  O[5/18] 'Quantize_65_out_0'     :   int8[1,20,1,96], 1920 Bytes, QLinear(0.004154646,-128,int8), activations                                   
  O[6/18] 'Quantize_281_out_0'    :   int8[1,30,1,16], 480 Bytes, QLinear(0.001415453,-128,int8), activations                                    
  O[7/18] 'Quantize_81_out_0'     :   int8[1,30,1,48], 1440 Bytes, QLinear(0.001559496,-128,int8), activations                                   
  O[8/18] 'Quantize_279_out_0'    :   int8[1,40,2,32], 2560 Bytes, QLinear(0.001556405,-128,int8), activations                                   
  O[9/18] 'Quantize_277_out_0'    :   int8[1,40,4,32], 5120 Bytes, QLinear(0.001329403,-128,int8), activations                                   
  O[10/18] 'Quantize_275_out_0'   :   int8[1,40,8,32], 10240 Bytes, QLinear(0.001944240,-128,int8), activations                                  
  O[11/18] 'Quantize_273_out_0'   :   int8[1,40,16,32], 20480 Bytes, QLinear(0.001762315,-128,int8), activations                                 
  O[12/18] 'Quantize_271_out_0'   :   int8[1,80,2,32], 5120 Bytes, QLinear(0.004107384,1,int8), activations                                      
  O[13/18] 'Quantize_269_out_0'   :   int8[1,40,2,32], 2560 Bytes, QLinear(0.003986188,-84,int8), activations                                    
  O[14/18] 'Quantize_267_out_0'   :   int8[1,40,4,32], 5120 Bytes, QLinear(0.001823116,-128,int8), activations                                   
  O[15/18] 'Quantize_265_out_0'   :   int8[1,40,8,32], 10240 Bytes, QLinear(0.001132421,-128,int8), activations                                  
  O[16/18] 'Quantize_263_out_0'   :   int8[1,40,16,32], 20480 Bytes, QLinear(0.002008237,-128,int8), activations                                 
  O[17/18] 'Quantize_261_out_0'   :   int8[1,80,2,32], 5120 Bytes, QLinear(0.005243269,11,int8), activations                                     
  O[18/18] 'Quantize_259_out_0'   :   int8[1,10,1,256], 2560 Bytes, QLinear(0.003965108,7,int8), activations                                     
  n_nodes                         :   144                                                                                                        
  activations                     :   249393                                                                                                     
  compile_datetime                :   Jun 25 2026 11:32:40                                                                                       
  -----------------------------------------------------------------------------------------------------------------------------------------------
  protocol                        :   Proto-buffer driver v2.1 (msg v3.2) (Serial driver v1.0 - /dev/ttyACM0:921600)                             
  tools                           :   ST Neural ART (LL_ATON api) v1.1.3                                                                         
  runtime lib                     :   atonn-v1.1.3-275-g6770925d (optimized SW lib v12.0.1-92efada9 GCC)                                         
  capabilities                    :   IO_ONLY, PER_LAYER, PER_LAYER_WITH_DATA                                                                    
  device.desc                     :   stm32 family - 0x486 - STM32N6xx @800/400MHz                                                               
  device.attrs                    :   fpu,core_icache,core_dcache,npu_cache=1,mcu_freq=800MHz,noc_freq=400MHz,npu_freq=1000MHz,nic_freq=900MHz   
  -----------------------------------------------------------------------------------------------------------------------------------------------
 
 -> collecting statistics (b=4, mode=Mode.PER_LAYER)..
    collect input streng activities and NPU cache counters
    collect output streng activities and NPU cache counters
    collect busif requests
    post-process the recorded data..
     
     ST.AI Profiling results v2.0 - "network"
     ----------------------------------------------------------------------------
     nb sample(s)                   :   4                                        
     duration                       :   3.762 ms by sample (3.757/3.767/0.004)   
     CPU cycles                     :   [935,845 934,565 1,138,639]              
     network initialize time (ms)   :   0.008                                    
     ----------------------------------------------------------------------------
      
      Inference time per node
      ---------------------------------------------------------------------------------------------------------------------------------
      c_id    m_id   type                       dur (ms)       %     cumul  CPU cycles                            name                 
      ---------------------------------------------------------------------------------------------------------------------------------
      0       -      epoch                         0.075   1.99%     1.99%  [    18,962     37,511      3,555 ]   EpochBlock_1         
    active                : STRENG.5.o: busif=1, 6663 cycles, [npuRAM4:6400], 80%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=6400       w=6400       -> 1.53 GB/s
    total                 : r=6400       w=6400       -> 1.53 GB/s
 
 ------------------------------------------------------------
   EpochBlock_101 (c_idx=107, num=101:101, c_type=HYBRID, extra=2)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HYBRID
   operations             : {'sw.split': 1}
   processor units        : {'PROCESSOR': 1}
   ops                    : 0
   compute cycles         : 6400 (max_cycles=6400)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM4: r=6400, w=6400]
 [target]
   duration               : 0.019ms (0.5%) total=3.757ms
   mcu cycles             : [123, 33, 6026] -> 0.000,0.000,0.008 ms (mcu_freq=800MHz), 0.008ms
   extra mcu              : [4207, 3040, 2010] -> 0.005,0.004,0.003 ms (mcu_freq=800MHz), 0.012ms
   total mcu              : [4330, 3073, 8036] -> 0.005,0.004,0.010 ms (mcu_freq=800MHz)
   core npu cycles        : 4117 -> 0.004 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: -2283 (-55.45%)
   compute cycles ratio   : 32.02% (core only: 155.45%)
   busif 0                : r=6400     w=6400     rburst[1,2,4,8]x8=(0,0,4,98) wburst[1,2,4,8]x8=(0,0,4,98) -> 3.11 GB/s
   busif 1                : r=0        w=0        rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(0,0,0,0) -> 0 B/s
   busif (total)          : r=6400       w=6400       -> 3.11 GB/s
   ops/cycle              : <no ops available>
   strg engines           : 0.00% (id=-1)
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=6400       w=6400       -> 3.11 GB/s
    total                 : r=6400       w=6400       -> 3.11 GB/s
 
 ------------------------------------------------------------
   EpochBlock_103 (c_idx=110, num=103:103, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.conv': 1, 'hw.memcpy.identity': 1, 'hw.dmain': 3, 'hw.dmaout': 2}
   processor units        : {'CONV_ACC': 1, 'NULL': 1, 'STR_ENG': 5}
   ops                    : 0
   compute cycles         : 7680 (max_cycles=10400)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM5: r=40, w=0] [npuRAM4: r=11520, w=12800]
 [target]
   duration               : 0.024ms (0.6%) total=3.757ms
   mcu cycles             : [8246, 8955, 2209] -> 0.010,0.011,0.003 ms (mcu_freq=800MHz), 0.024ms
   core npu cycles        : 11274 -> 0.011 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +874 (7.75%)
   compute cycles ratio   : 31.37% (core only: 68.12%)
   busif 0                : r=47464    w=0        rburst[1,2,4,8]x8=(5127,1,41,80) wburst[1,2,4,8]x8=(0,0,0,0) -> 4.21 GB/s
   busif 1                : r=0        w=66560    rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(7680,0,80,40) -> 5.90 GB/s
   busif (total)          : r=47464      w=66560      -> 10.11 GB/s
   ops/cycle              : <no ops available>
   strg engines           : 81.17% (id=0)
    active                : STRENG.0.i: busif=0, 9151 cycles, [npuRAM4:6400], 81%
    active                : STRENG.1.i: busif=0, 7738 cycles, [npuRAM4:5120], 69%
    active                : STRENG.4.i: busif=0, 2881 cycles, [npuRAM5:40], 26%
    active                : STRENG.6.o: busif=1, 8798 cycles, [npuRAM4:7680], 78%
    active                : STRENG.9.o: busif=1, 7736 cycles, [npuRAM4:5120], 69%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM5               : r=40         w=0          -> 3.55 MB/s
    npuRAM4               : r=11520      w=12800      -> 2.16 GB/s
    total                 : r=11560      w=12800      -> 2.16 GB/s
 
 ------------------------------------------------------------
   EpochBlock_104 (c_idx=111, num=104:104, c_type=HYBRID, extra=1)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HYBRID
   operations             : {'sw.spacetodepth': 1}
   processor units        : {'PROCESSOR': 1}
   ops                    : 0
   compute cycles         : 7680 (max_cycles=7680)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM4: r=7680, w=7680]
 [target]
   duration               : 0.024ms (0.6%) total=3.757ms
   mcu cycles             : [141, 33, 7361] -> 0.000,0.000,0.009 ms (mcu_freq=800MHz), 0.009ms
   extra mcu              : [1729, 9267, 918] -> 0.002,0.012,0.001 ms (mcu_freq=800MHz), 0.015ms
   total mcu              : [1870, 9300, 8279] -> 0.002,0.012,0.010 ms (mcu_freq=800MHz)
   core npu cycles        : 11813 -> 0.012 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +4133 (34.99%)
   compute cycles ratio   : 31.01% (core only: 65.01%)
   busif 0                : r=7680     w=7680     rburst[1,2,4,8]x8=(192,192,96,0) wburst[1,2,4,8]x8=(0,0,2,119) -> 1.30 GB/s
   busif 1                : r=0        w=0        rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(0,0,0,0) -> 0 B/s
   busif (total)          : r=7680       w=7680       -> 1.30 GB/s
   ops/cycle              : <no ops available>
   strg engines           : 0.00% (id=-1)
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=7680       w=7680       -> 1.30 GB/s
    total                 : r=7680       w=7680       -> 1.30 GB/s
 
 ------------------------------------------------------------
   EpochBlock_105 (c_idx=113, num=105:105, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.conv': 1, 'hw.dmain': 2, 'hw.dmaout': 1}
   processor units        : {'CONV_ACC': 1, 'STR_ENG': 3}
   ops                    : 7680
   compute cycles         : 7680 (max_cycles=9600)
   ops/cycle              : 0.8 GOPS (ideal=1.0)
   mem accesses           : [npuRAM5: r=240, w=0] [npuRAM4: r=7680, w=2560]
 [target]
   duration               : 0.020ms (0.5%) total=3.757ms
   mcu cycles             : [4863, 9350, 1600] -> 0.006,0.012,0.002 ms (mcu_freq=800MHz), 0.020ms
   core npu cycles        : 11827 -> 0.012 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +2227 (18.83%)
   compute cycles ratio   : 38.36% (core only: 64.94%)
   busif 0                : r=61440    w=0        rburst[1,2,4,8]x8=(7680,0,0,0) wburst[1,2,4,8]x8=(0,0,0,0) -> 5.19 GB/s
   busif 1                : r=240      w=20480    rburst[1,2,4,8]x8=(2,2,2,2) wburst[1,2,4,8]x8=(2560,0,0,0) -> 1.75 GB/s
   busif (total)          : r=61680      w=20480      -> 6.95 GB/s
   ops/cycle              : 0.4 GOPS (core only: 0.6)
   strg engines           : 104.17% (id=4)
    active                : STRENG.4.i: busif=0, 12320 cycles, [npuRAM4:7680], 104%
    active                : STRENG.6.i: busif=1, 1932 cycles, [npuRAM5:120], 16%
    active                : STRENG.8.o: busif=1, 11197 cycles, [npuRAM4:5120], 95%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM5               : r=240        w=0          -> 20.29 MB/s
    npuRAM4               : r=7680       w=2560       -> 865.82 MB/s
    total                 : r=7920       w=2560       -> 886.11 MB/s
 
 ------------------------------------------------------------
   EpochBlock_106 (c_idx=114, num=106:106, c_type=HYBRID, extra=1)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HYBRID
   operations             : {'sw.depthtospace': 1}
   processor units        : {'PROCESSOR': 1}
   ops                    : 0
   compute cycles         : 5120 (max_cycles=5120)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM4: r=5120, w=5120]
 [target]
   duration               : 0.014ms (0.4%) total=3.757ms
   mcu cycles             : [121, 33, 6040] -> 0.000,0.000,0.008 ms (mcu_freq=800MHz), 0.008ms
   extra mcu              : [1701, 2731, 898] -> 0.002,0.003,0.001 ms (mcu_freq=800MHz), 0.007ms
   total mcu              : [1822, 2764, 6938] -> 0.002,0.003,0.009 ms (mcu_freq=800MHz)
   core npu cycles        : 3674 -> 0.004 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: -1446 (-39.36%)
   compute cycles ratio   : 34.36% (core only: 139.36%)
   busif 0                : r=5120     w=5120     rburst[1,2,4,8]x8=(0,0,2,79) wburst[1,2,4,8]x8=(0,64,64,32) -> 2.79 GB/s
   busif 1                : r=0        w=0        rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(0,0,0,0) -> 0 B/s
   busif (total)          : r=5120       w=5120       -> 2.79 GB/s
   ops/cycle              : <no ops available>
   strg engines           : 0.00% (id=-1)
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=5120       w=5120       -> 2.79 GB/s
    total                 : r=5120       w=5120       -> 2.79 GB/s
 
 ------------------------------------------------------------
   EpochBlock_107 (c_idx=116, num=107:107, c_type=HYBRID, extra=1)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HYBRID
   operations             : {'sw.pad': 1}
   processor units        : {'PROCESSOR': 1}
   ops                    : 0
   compute cycles         : 3840 (max_cycles=3840)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM4: r=5120, w=2560]
 [target]
   duration               : 0.019ms (0.5%) total=3.757ms
   mcu cycles             : [132, 33, 11265] -> 0.000,0.000,0.014 ms (mcu_freq=800MHz), 0.014ms
   extra mcu              : [1674, 1351, 908] -> 0.002,0.002,0.001 ms (mcu_freq=800MHz), 0.005ms
   total mcu              : [1806, 1384, 12173] -> 0.002,0.002,0.015 ms (mcu_freq=800MHz)
   core npu cycles        : 1939 -> 0.002 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: -1901 (-98.04%)
   compute cycles ratio   : 19.50% (core only: 198.04%)
   busif 0                : r=0        w=0        rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(0,0,0,0) -> 0 B/s
   busif 1                : r=2560     w=2560     rburst[1,2,4,8]x8=(0,0,2,39) wburst[1,2,4,8]x8=(0,0,2,39) -> 2.64 GB/s
   busif (total)          : r=2560       w=2560       -> 2.64 GB/s
   ops/cycle              : <no ops available>
   strg engines           : 0.00% (id=-1)
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=5120       w=2560       -> 3.96 GB/s
    total                 : r=5120       w=2560       -> 3.96 GB/s
 
 ------------------------------------------------------------
   EpochBlock_108 (c_idx=118, num=108:108, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.add': 1, 'hw.dmain': 1, 'hw.dmaout': 1}
   processor units        : {'ARITH_ACC': 1, 'STR_ENG': 2}
   ops                    : 1280
   compute cycles         : 1280 (max_cycles=1280)
   ops/cycle              : 1.0 GOPS (ideal=1.0)
   mem accesses           : [npuRAM4: r=2560, w=1280]
 [target]
   duration               : 0.015ms (0.4%) total=3.757ms
   mcu cycles             : [8673, 1632, 1316] -> 0.011,0.002,0.002 ms (mcu_freq=800MHz), 0.015ms
   core npu cycles        : 2165 -> 0.002 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +885 (40.88%)
   compute cycles ratio   : 8.67% (core only: 59.12%)
   busif 0                : r=0        w=1536     rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(64,64,0,0) -> 709.47 MB/s
   busif 1                : r=2560     w=0        rburst[1,2,4,8]x8=(0,0,2,39) wburst[1,2,4,8]x8=(0,0,0,0) -> 1.18 GB/s
   busif (total)          : r=2560       w=1536       -> 1.89 GB/s
   ops/cycle              : 0.1 GOPS (core only: 0.6)
   strg engines           : 120.88% (id=8)
    active                : STRENG.8.i: busif=1, 2617 cycles, [npuRAM4:2560], 121%
    active                : STRENG.0.o: busif=0, 1543 cycles, [npuRAM4:1280], 71%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=2560       w=1280       -> 1.77 GB/s
    total                 : r=2560       w=1280       -> 1.77 GB/s
 
 ------------------------------------------------------------
   EpochBlock_109 (c_idx=119, num=109:109, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.conv': 1, 'hw.add': 1, 'hw.dmain': 2, 'hw.dmaout': 1}
   processor units        : {'CONV_ACC': 1, 'ARITH_ACC': 1, 'STR_ENG': 3}
   ops                    : 52480
   compute cycles         : 1280 (max_cycles=1280)
   ops/cycle              : 41.0 GOPS (ideal=41.0)
   mem accesses           : [npuRAM5: r=800, w=0] [npuRAM4: r=1280, w=1280]
 [target]
   duration               : 0.018ms (0.5%) total=3.757ms
   mcu cycles             : [10207, 1944, 1970] -> 0.013,0.002,0.002 ms (mcu_freq=800MHz), 0.018ms
   core npu cycles        : 2506 -> 0.003 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +1226 (48.92%)
   compute cycles ratio   : 7.16% (core only: 51.08%)
   busif 0                : r=864      w=1536     rburst[1,2,4,8]x8=(8,0,1,12) wburst[1,2,4,8]x8=(64,64,0,0) -> 957.70 MB/s
   busif 1                : r=1280     w=0        rburst[1,2,4,8]x8=(0,0,4,18) wburst[1,2,4,8]x8=(0,0,0,0) -> 510.77 MB/s
   busif (total)          : r=2144       w=1536       -> 1.47 GB/s
   ops/cycle              : 2.9 GOPS (core only: 20.9)
   strg engines           : 125.54% (id=4)
    active                : STRENG.4.i: busif=0, 3146 cycles, [npuRAM5:800], 126%
    active                : STRENG.5.i: busif=1, 2886 cycles, [npuRAM4:1280], 115%
    active                : STRENG.0.o: busif=0, 2038 cycles, [npuRAM4:1280], 81%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM5               : r=800        w=0          -> 319.23 MB/s
    npuRAM4               : r=1280       w=1280       -> 1.02 GB/s
    total                 : r=2080       w=1280       -> 1.34 GB/s
 
 ------------------------------------------------------------
   EpochBlock_111 (c_idx=120, num=111:111, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.sub': 1, 'hw.dmain': 1, 'hw.dmaout': 1}
   processor units        : {'ARITH_ACC': 1, 'STR_ENG': 2}
   ops                    : 11520
   compute cycles         : 11520 (max_cycles=14400)
   ops/cycle              : 0.8 GOPS (ideal=1.0)
   mem accesses           : [npuRAM4: r=11520, w=11520]
 [target]
   duration               : 0.019ms (0.5%) total=3.757ms
   mcu cycles             : [2540, 11403, 1321] -> 0.003,0.014,0.002 ms (mcu_freq=800MHz), 0.019ms
   core npu cycles        : 14332 -> 0.014 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: -68 (-0.47%)
   compute cycles ratio   : 59.72% (core only: 80.38%)
   busif 0                : r=0        w=0        rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(0,0,0,0) -> 0 B/s
   busif 1                : r=11520    w=92160    rburst[1,2,4,8]x8=(0,0,2,179) wburst[1,2,4,8]x8=(11520,0,0,0) -> 7.23 GB/s
   busif (total)          : r=11520      w=92160      -> 7.23 GB/s
   ops/cycle              : 0.6 GOPS (core only: 0.8)
   strg engines           : 89.99% (id=8)
    active                : STRENG.8.i: busif=1, 12898 cycles, [npuRAM4:11520], 90%
    active                : STRENG.6.o: busif=1, 11782 cycles, [npuRAM4:11520], 82%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=11520      w=11520      -> 1.61 GB/s
    total                 : r=11520      w=11520      -> 1.61 GB/s
 
 ------------------------------------------------------------
   EpochBlock_112 (c_idx=121, num=112:112, c_type=HYBRID, extra=2)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HYBRID
   operations             : {'sw.split': 1}
   processor units        : {'PROCESSOR': 1}
   ops                    : 0
   compute cycles         : 11520 (max_cycles=11520)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM4: r=11520, w=11520]
 [target]
   duration               : 0.024ms (0.6%) total=3.757ms
   mcu cycles             : [110, 33, 8600] -> 0.000,0.000,0.011 ms (mcu_freq=800MHz), 0.011ms
   extra mcu              : [4217, 4369, 1980] -> 0.005,0.005,0.002 ms (mcu_freq=800MHz), 0.013ms
   total mcu              : [4327, 4402, 10580] -> 0.005,0.006,0.013 ms (mcu_freq=800MHz)
   core npu cycles        : 5758 -> 0.006 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: -5762 (-100.07%)
   compute cycles ratio   : 46.38% (core only: 200.07%)
   busif 0                : r=11520    w=11520    rburst[1,2,4,8]x8=(0,0,4,178) wburst[1,2,4,8]x8=(0,0,2,179) -> 4.00 GB/s
   busif 1                : r=0        w=0        rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(0,0,0,0) -> 0 B/s
   busif (total)          : r=11520      w=11520      -> 4.00 GB/s
   ops/cycle              : <no ops available>
   strg engines           : 0.00% (id=-1)
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=11520      w=11520      -> 4.00 GB/s
    total                 : r=11520      w=11520      -> 4.00 GB/s
 
 ------------------------------------------------------------
   EpochBlock_114 (c_idx=124, num=114:114, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.conv': 1, 'hw.memcpy.identity': 1, 'hw.dmain': 3, 'hw.dmaout': 2}
   processor units        : {'CONV_ACC': 1, 'NULL': 1, 'STR_ENG': 5}
   ops                    : 0
   compute cycles         : 15360 (max_cycles=20800)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM5: r=40, w=0] [npuRAM4: r=21760, w=25600]
 [target]
   duration               : 0.038ms (1.0%) total=3.757ms
   mcu cycles             : [11525, 16497, 2201] -> 0.014,0.021,0.003 ms (mcu_freq=800MHz), 0.038ms
   core npu cycles        : 20725 -> 0.021 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: -75 (-0.36%)
   compute cycles ratio   : 40.38% (core only: 74.11%)
   busif 0                : r=81920    w=122880   rburst[1,2,4,8]x8=(10240,0,0,0) wburst[1,2,4,8]x8=(15360,0,0,0) -> 9.88 GB/s
   busif 1                : r=11624    w=10240    rburst[1,2,4,8]x8=(5,0,40,161) wburst[1,2,4,8]x8=(0,0,80,120) -> 1.05 GB/s
   busif (total)          : r=93544      w=133120     -> 10.94 GB/s
   ops/cycle              : <no ops available>
   strg engines           : 80.55% (id=1)
    active                : STRENG.4.i: busif=0, 13802 cycles, [npuRAM4:10240], 67%
    active                : STRENG.6.i: busif=1, 14348 cycles, [npuRAM4:11520], 69%
    active                : STRENG.9.i: busif=1, 3995 cycles, [npuRAM5:40], 19%
    active                : STRENG.1.o: busif=0, 16695 cycles, [npuRAM4:15360], 81%
    active                : STRENG.5.o: busif=1, 13788 cycles, [npuRAM4:10240], 67%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM5               : r=40         w=0          -> 1.93 MB/s
    npuRAM4               : r=21760      w=25600      -> 2.29 GB/s
    total                 : r=21800      w=25600      -> 2.29 GB/s
 
 ------------------------------------------------------------
   EpochBlock_115 (c_idx=125, num=115:115, c_type=HYBRID, extra=1)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HYBRID
   operations             : {'sw.spacetodepth': 1}
   processor units        : {'PROCESSOR': 1}
   ops                    : 0
   compute cycles         : 15360 (max_cycles=15360)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM4: r=15360, w=15360]
 [target]
   duration               : 0.037ms (1.0%) total=3.757ms
   mcu cycles             : [123, 32, 11223] -> 0.000,0.000,0.014 ms (mcu_freq=800MHz), 0.014ms
   extra mcu              : [1718, 15417, 946] -> 0.002,0.019,0.001 ms (mcu_freq=800MHz), 0.023ms
   total mcu              : [1841, 15449, 12169] -> 0.002,0.019,0.015 ms (mcu_freq=800MHz)
   core npu cycles        : 19511 -> 0.020 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +4151 (21.28%)
   compute cycles ratio   : 41.19% (core only: 78.72%)
   busif 0                : r=0        w=15360    rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(0,0,0,240) -> 787.25 MB/s
   busif 1                : r=15360    w=0        rburst[1,2,4,8]x8=(384,384,192,0) wburst[1,2,4,8]x8=(0,0,0,0) -> 787.25 MB/s
   busif (total)          : r=15360      w=15360      -> 1.57 GB/s
   ops/cycle              : <no ops available>
   strg engines           : 0.00% (id=-1)
